,neighborhood,population,white,black,foreignBorn,hhIncome,poverty,collegeGrad
0,Cedar Riverside,8247,0.353,0.46399999999999997,0.408,18892,0.06,0.258
1,Phillips West,5184,0.19899999999999998,0.5379999999999999,0.318,18404,0.042,0.21100000000000002
2,Downtown West,7141,0.561,0.21100000000000002,0.203,67086,0.057,0.551
3,Downtown East,1674,0.5429999999999999,0.221,0.221,70669,0.071,0.5770000000000001
4,Shingle Creek,3249,0.40700000000000003,0.259,0.14,59414,0.11,0.247
5,Ventura Village,6150,0.214,0.424,0.32899999999999996,17469,0.048,0.17300000000000001
6,Sumner - Glenwood,1676,0.087,0.6559999999999999,0.292,18854,0.07400000000000001,0.165
7,Lind - Bohanon,5420,0.41700000000000004,0.251,0.172,43438,0.08900000000000001,0.196
8,Victory,4525,0.622,0.25,0.055,57148,0.066,0.345
9,Webber - Camden,5109,0.39399999999999996,0.38299999999999995,0.11,37030,0.053,0.203
10,Bottineau,1573,0.615,0.217,0.17,50900,0.085,0.32799999999999996
11,Howe,6816,0.789,0.095,0.051,63492,0.037000000000000005,0.496
12,Bryant,3178,0.305,0.248,0.261,50964,0.114,0.254
13,Hiawatha,5780,0.836,0.046,0.055999999999999994,65925,0.045,0.537
14,Windom,4876,0.718,0.091,0.107,78095,0.05,0.5429999999999999
15,Ericsson,3302,0.8809999999999999,0.03,0.048,78750,0.06,0.59
16,Field,2498,0.748,0.133,0.064,100598,0.044000000000000004,0.655
17,Wenonah,4423,0.604,0.122,0.136,54321,0.065,0.42700000000000005
18,Page,1875,0.8809999999999999,0.059000000000000004,0.039,114750,0.043,0.7490000000000001
19,Steven's Square - Loring Heights,3897,0.624,0.196,0.133,24783,0.053,0.512
20,Minnehaha,4208,0.7879999999999999,0.067,0.073,64145,0.067,0.5
21,Prospect Park - East River Road,7705,0.7070000000000001,0.066,0.168,36186,0.039,0.698
22,Keewaydin,3292,0.8170000000000001,0.049,0.10099999999999999,83116,0.087,0.54
23,University of Minnesota,5678,0.669,0.099,0.183,20492,0.049,0.461
24,Jordan,8177,0.183,0.45299999999999996,0.155,36156,0.051,0.142
25,Fulton,6138,0.902,0.028999999999999998,0.04,118465,0.032,0.7759999999999999
26,Hawthorne,4609,0.18600000000000003,0.456,0.16699999999999998,21936,0.062,0.151
27,Folwell,5023,0.285,0.40299999999999997,0.11599999999999999,40442,0.10300000000000001,0.18100000000000002
28,Willard - Hay,9074,0.215,0.516,0.141,44733,0.048,0.26899999999999996
29,Lynnhurst,5934,0.889,0.024,0.045,118202,0.031,0.763
30,Bancroft,3542,0.623,0.14,0.132,57456,0.053,0.44299999999999995
31,Harrison,3443,0.31,0.42700000000000005,0.163,32013,0.115,0.25
32,Holland,5016,0.47200000000000003,0.193,0.262,45343,0.057,0.233
33,Loring Park,8262,0.6970000000000001,0.135,0.172,37438,0.06,0.623
34,Linden Hills,8097,0.845,0.054000000000000006,0.08900000000000001,93909,0.051,0.718
35,Diamond Lake,5620,0.754,0.063,0.092,73668,0.05,0.531
36,Standish,6815,0.703,0.061,0.08900000000000001,63693,0.048,0.44799999999999995
37,Cooper,3744,0.8170000000000001,0.03,0.092,72774,0.069,0.614
38,Tangletown,4436,0.8220000000000001,0.063,0.054000000000000006,100158,0.051,0.68
39,North Loop,4681,0.747,0.15,0.151,104457,0.079,0.745
40,Hale,3150,0.8959999999999999,0.031,0.028999999999999998,94280,0.064,0.672
41,Seward,7436,0.536,0.355,0.299,32554,0.048,0.451
42,Longfellow,4704,0.63,0.151,0.09699999999999999,49378,0.057,0.39
43,East Phillips,4661,0.153,0.28,0.385,35224,0.10400000000000001,0.21600000000000003
44,Lowry Hill East,6357,0.76,0.105,0.145,49868,0.066,0.569
45,ECCO,2608,0.88,0.004,0.061,72568,0.085,0.774
46,CARAG,5737,0.899,0.011000000000000001,0.05,50696,0.049,0.603
47,Cleveland,2895,0.515,0.29600000000000004,0.047,49744,0.09,0.37200000000000005
48,Audubon Park,5073,0.769,0.038,0.11900000000000001,69056,0.053,0.44
49,Regina,2344,0.58,0.225,0.096,83077,0.083,0.537
50,East Harriet,3648,0.879,0.013999999999999999,0.053,83266,0.042,0.654
51,Northrop,4511,0.8220000000000001,0.08800000000000001,0.047,75428,0.049,0.608
52,Sheridan,2874,0.669,0.153,0.177,43524,0.065,0.332
53,Logan Park,2139,0.691,0.064,0.15,50987,0.1,0.37799999999999995
54,Windom Park,5548,0.799,0.064,0.098,60922,0.057999999999999996,0.499
55,King Field,7686,0.81,0.044000000000000004,0.069,74606,0.037000000000000005,0.64
56,Morris Park,2914,0.769,0.1,0.042,62045,0.07400000000000001,0.37
57,Central,8618,0.249,0.222,0.326,42856,0.053,0.264
58,Mid - City Industrial,240,0.631,0.158,0.18899999999999997,38875,0.067,0.568
59,Midtown Phillips,4949,0.24600000000000002,0.297,0.36,46055,0.135,0.23600000000000002
60,West Calhoun,1976,0.8540000000000001,0.033,0.09,72500,0.075,0.6829999999999999
61,Bryn - Mawr,2791,0.83,0.055,0.053,101250,0.05,0.746
62,Powderhorn Park,9175,0.461,0.131,0.20600000000000002,50432,0.043,0.374
63,Northeast Park,670,0.611,0.122,0.151,50208,0.08900000000000001,0.39399999999999996
64,Corcoran,4339,0.49700000000000005,0.136,0.151,54722,0.071,0.32899999999999996
65,St. Anthony West,2511,0.763,0.057,0.121,67191,0.057,0.5820000000000001
66,St. Anthony East,2142,0.589,0.193,0.19699999999999998,30245,0.076,0.35600000000000004
67,Kenny,3548,0.852,0.008,0.077,103903,0.048,0.628
68,Armatage,4864,0.8270000000000001,0.018000000000000002,0.085,99818,0.05,0.622
69,Beltrami,1243,0.611,0.122,0.151,50208,0.08900000000000001,0.39399999999999996
70,Cedar - Isles - Dean,2984,0.8809999999999999,0.02,0.086,118750,0.08900000000000001,0.758
71,Kenwood,1512,0.8809999999999999,0.02,0.086,118750,0.08900000000000001,0.758
72,Lowry Hill,3860,0.856,0.03,0.081,75645,0.08,0.8370000000000001
73,East Isles,3261,0.899,0.005,0.087,82145,0.071,0.79
74,Elliot Park,6749,0.5710000000000001,0.315,0.196,31531,0.047,0.354
75,Waite Park,5362,0.855,0.017,0.087,73477,0.055,0.46299999999999997
76,Nicollet Island - East Bank,1393,0.782,0.031,0.138,83520,0.076,0.7340000000000001
77,Marcy Holmes,10496,0.735,0.057999999999999996,0.174,27104,0.042,0.5870000000000001
78,Como,16022,0.7909999999999999,0.075,0.076,67600,0.037000000000000005,0.5489999999999999
79,McKinley,3198,0.22,0.41600000000000004,0.161,42556,0.10099999999999999,0.122
80,Whittier,14604,0.5489999999999999,0.187,0.215,35855,0.038,0.39899999999999997
81,Lyndale,7441,0.515,0.226,0.285,38441,0.083,0.39
82,Columbia Park,1699,0.7509999999999999,0.067,0.13,66545,0.057999999999999996,0.418
83,Marshall Terrace,1587,0.687,0.122,0.11800000000000001,43913,0.063,0.409
