,,,BaseNEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.559 ±0.156
codling,KNeighborsRegressor,MAE,0.219 ±0.044
codling,KNeighborsRegressor,R2,0.699 ±0.053
codling,SVR,RMSE,0.537 ±0.248
codling,SVR,MAE,0.140 ±0.026
codling,SVR,R2,0.733 ±0.131
codling,RandomForestRegressor,RMSE,0.464 ±0.152
codling,RandomForestRegressor,MAE,0.133 ±0.032
codling,RandomForestRegressor,R2,0.787 ±0.087
codling,GradientBoostingRegressor,RMSE,0.478 ±0.158
codling,GradientBoostingRegressor,MAE,0.101 ±0.021
codling,GradientBoostingRegressor,R2,0.765 ±0.113
codling,MLPRegressor,RMSE,0.291 ±0.090
codling,MLPRegressor,MAE,0.121 ±0.031
codling,MLPRegressor,R2,0.911 ±0.041
codling,MLPRegressor2,RMSE,0.271 ±0.098
codling,MLPRegressor2,MAE,0.101 ±0.023
codling,MLPRegressor2,R2,0.922 ±0.045
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.896 ±0.004
nassCDS,KNeighborsRegressor,MAE,0.619 ±0.002
nassCDS,KNeighborsRegressor,R2,0.198 ±0.007
nassCDS,SVR,RMSE,0.811 ±0.004
nassCDS,SVR,MAE,0.530 ±0.007
nassCDS,SVR,R2,0.343 ±0.008
nassCDS,RandomForestRegressor,RMSE,0.807 ±0.003
nassCDS,RandomForestRegressor,MAE,0.559 ±0.007
nassCDS,RandomForestRegressor,R2,0.348 ±0.006
nassCDS,GradientBoostingRegressor,RMSE,0.782 ±0.003
nassCDS,GradientBoostingRegressor,MAE,0.575 ±0.008
nassCDS,GradientBoostingRegressor,R2,0.389 ±0.006
nassCDS,MLPRegressor,RMSE,0.792 ±0.004
nassCDS,MLPRegressor,MAE,0.567 ±0.008
nassCDS,MLPRegressor,R2,0.372 ±0.007
nassCDS,MLPRegressor2,RMSE,0.860 ±0.007
nassCDS,MLPRegressor2,MAE,0.587 ±0.010
nassCDS,MLPRegressor2,R2,0.259 ±0.013
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.279 ±1.292
races2000,KNeighborsRegressor,MAE,0.083 ±0.053
races2000,KNeighborsRegressor,R2,0.476 ±0.216
races2000,SVR,RMSE,1.376 ±1.434
races2000,SVR,MAE,0.075 ±0.035
races2000,SVR,R2,0.450 ±0.315
races2000,RandomForestRegressor,RMSE,1.140 ±1.241
races2000,RandomForestRegressor,MAE,0.050 ±0.035
races2000,RandomForestRegressor,R2,0.594 ±0.237
races2000,GradientBoostingRegressor,RMSE,1.110 ±1.201
races2000,GradientBoostingRegressor,MAE,0.051 ±0.034
races2000,GradientBoostingRegressor,R2,0.495 ±0.601
races2000,MLPRegressor,RMSE,0.507 ±0.658
races2000,MLPRegressor,MAE,0.057 ±0.033
races2000,MLPRegressor,R2,0.904 ±0.090
races2000,MLPRegressor2,RMSE,0.411 ±0.583
races2000,MLPRegressor2,MAE,0.058 ±0.033
races2000,MLPRegressor2,R2,0.934 ±0.068
terrorism,ElasticNet,RMSE,5.446 ±5.351
terrorism,ElasticNet,MAE,0.378 ±0.194
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.408 ±5.408
terrorism,KNeighborsRegressor,MAE,0.313 ±0.282
terrorism,KNeighborsRegressor,R2,-1.446 ±2.450
terrorism,SVR,RMSE,5.398 ±5.407
terrorism,SVR,MAE,0.197 ±0.142
terrorism,SVR,R2,-1.164 ±1.539
terrorism,RandomForestRegressor,RMSE,5.462 ±5.383
terrorism,RandomForestRegressor,MAE,0.290 ±0.269
terrorism,RandomForestRegressor,R2,-6.536 ±16.966
terrorism,GradientBoostingRegressor,RMSE,5.538 ±5.350
terrorism,GradientBoostingRegressor,MAE,0.283 ±0.293
terrorism,GradientBoostingRegressor,R2,-17.464 ±46.017
terrorism,MLPRegressor,RMSE,5.690 ±5.335
terrorism,MLPRegressor,MAE,0.410 ±0.297
terrorism,MLPRegressor,R2,-17.211 ±22.646
terrorism,MLPRegressor2,RMSE,5.705 ±5.369
terrorism,MLPRegressor2,MAE,0.392 ±0.286
terrorism,MLPRegressor2,R2,-18.020 ±27.539
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.499 ±0.060
midwest,KNeighborsRegressor,MAE,0.277 ±0.029
midwest,KNeighborsRegressor,R2,0.751 ±0.030
midwest,SVR,RMSE,0.444 ±0.114
midwest,SVR,MAE,0.180 ±0.021
midwest,SVR,R2,0.805 ±0.058
midwest,RandomForestRegressor,RMSE,0.330 ±0.055
midwest,RandomForestRegressor,MAE,0.189 ±0.021
midwest,RandomForestRegressor,R2,0.891 ±0.021
midwest,GradientBoostingRegressor,RMSE,0.296 ±0.049
midwest,GradientBoostingRegressor,MAE,0.167 ±0.019
midwest,GradientBoostingRegressor,R2,0.913 ±0.017
midwest,MLPRegressor,RMSE,0.641 ±0.492
midwest,MLPRegressor,MAE,0.178 ±0.018
midwest,MLPRegressor,R2,0.347 ±1.003
midwest,MLPRegressor2,RMSE,0.549 ±0.336
midwest,MLPRegressor2,MAE,0.182 ±0.020
midwest,MLPRegressor2,R2,0.593 ±0.503
mpg,ElasticNet,RMSE,0.708 ±0.122
mpg,ElasticNet,MAE,0.427 ±0.059
mpg,ElasticNet,R2,0.509 ±0.025
mpg,KNeighborsRegressor,RMSE,0.421 ±0.098
mpg,KNeighborsRegressor,MAE,0.223 ±0.036
mpg,KNeighborsRegressor,R2,0.825 ±0.039
mpg,SVR,RMSE,0.357 ±0.134
mpg,SVR,MAE,0.141 ±0.021
mpg,SVR,R2,0.875 ±0.058
mpg,RandomForestRegressor,RMSE,0.285 ±0.083
mpg,RandomForestRegressor,MAE,0.126 ±0.019
mpg,RandomForestRegressor,R2,0.920 ±0.026
mpg,GradientBoostingRegressor,RMSE,0.273 ±0.077
mpg,GradientBoostingRegressor,MAE,0.128 ±0.024
mpg,GradientBoostingRegressor,R2,0.927 ±0.021
mpg,MLPRegressor,RMSE,0.284 ±0.074
mpg,MLPRegressor,MAE,0.155 ±0.021
mpg,MLPRegressor,R2,0.920 ±0.023
mpg,MLPRegressor2,RMSE,0.267 ±0.061
mpg,MLPRegressor2,MAE,0.139 ±0.024
mpg,MLPRegressor2,R2,0.930 ±0.016
msleep,ElasticNet,RMSE,0.741 ±0.197
msleep,ElasticNet,MAE,0.402 ±0.115
msleep,ElasticNet,R2,0.442 ±0.096
msleep,KNeighborsRegressor,RMSE,0.685 ±0.186
msleep,KNeighborsRegressor,MAE,0.460 ±0.140
msleep,KNeighborsRegressor,R2,0.517 ±0.117
msleep,SVR,RMSE,0.733 ±0.287
msleep,SVR,MAE,0.357 ±0.136
msleep,SVR,R2,0.460 ±0.241
msleep,RandomForestRegressor,RMSE,0.464 ±0.200
msleep,RandomForestRegressor,MAE,0.214 ±0.089
msleep,RandomForestRegressor,R2,0.783 ±0.101
msleep,GradientBoostingRegressor,RMSE,0.362 ±0.201
msleep,GradientBoostingRegressor,MAE,0.154 ±0.099
msleep,GradientBoostingRegressor,R2,0.866 ±0.089
msleep,MLPRegressor,RMSE,0.510 ±0.193
msleep,MLPRegressor,MAE,0.350 ±0.163
msleep,MLPRegressor,R2,0.701 ±0.206
msleep,MLPRegressor2,RMSE,0.437 ±0.166
msleep,MLPRegressor2,MAE,0.275 ±0.115
msleep,MLPRegressor2,R2,0.786 ±0.139
txhousing,ElasticNet,RMSE,0.637 ±0.034
txhousing,ElasticNet,MAE,0.254 ±0.003
txhousing,ElasticNet,R2,0.596 ±0.005
txhousing,KNeighborsRegressor,RMSE,0.095 ±0.005
txhousing,KNeighborsRegressor,MAE,0.018 ±0.001
txhousing,KNeighborsRegressor,R2,0.991 ±0.001
txhousing,SVR,RMSE,0.083 ±0.016
txhousing,SVR,MAE,0.035 ±0.001
txhousing,SVR,R2,0.993 ±0.002
txhousing,RandomForestRegressor,RMSE,0.059 ±0.006
txhousing,RandomForestRegressor,MAE,0.006 ±0.000
txhousing,RandomForestRegressor,R2,0.996 ±0.001
txhousing,GradientBoostingRegressor,RMSE,0.061 ±0.004
txhousing,GradientBoostingRegressor,MAE,0.012 ±0.000
txhousing,GradientBoostingRegressor,R2,0.996 ±0.000
txhousing,MLPRegressor,RMSE,0.055 ±0.004
txhousing,MLPRegressor,MAE,0.026 ±0.002
txhousing,MLPRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor2,RMSE,0.042 ±0.002
txhousing,MLPRegressor2,MAE,0.020 ±0.001
txhousing,MLPRegressor2,R2,0.998 ±0.000
gtcars,ElasticNet,RMSE,0.886 ±0.297
gtcars,ElasticNet,MAE,0.511 ±0.159
gtcars,ElasticNet,R2,0.260 ±0.096
gtcars,KNeighborsRegressor,RMSE,0.785 ±0.276
gtcars,KNeighborsRegressor,MAE,0.418 ±0.141
gtcars,KNeighborsRegressor,R2,0.408 ±0.155
gtcars,SVR,RMSE,0.778 ±0.288
gtcars,SVR,MAE,0.379 ±0.129
gtcars,SVR,R2,0.437 ±0.120
gtcars,RandomForestRegressor,RMSE,0.728 ±0.259
gtcars,RandomForestRegressor,MAE,0.322 ±0.093
gtcars,RandomForestRegressor,R2,0.489 ±0.158
gtcars,GradientBoostingRegressor,RMSE,0.775 ±0.255
gtcars,GradientBoostingRegressor,MAE,0.290 ±0.075
gtcars,GradientBoostingRegressor,R2,0.385 ±0.318
gtcars,MLPRegressor,RMSE,0.847 ±0.233
gtcars,MLPRegressor,MAE,0.412 ±0.099
gtcars,MLPRegressor,R2,0.231 ±0.444
gtcars,MLPRegressor2,RMSE,0.824 ±0.233
gtcars,MLPRegressor2,MAE,0.381 ±0.105
gtcars,MLPRegressor2,R2,0.281 ±0.374
water,ElasticNet,RMSE,0.970 ±0.149
water,ElasticNet,MAE,0.747 ±0.161
water,ElasticNet,R2,0.048 ±0.070
water,KNeighborsRegressor,RMSE,0.722 ±0.093
water,KNeighborsRegressor,MAE,0.561 ±0.117
water,KNeighborsRegressor,R2,0.462 ±0.099
water,SVR,RMSE,0.759 ±0.113
water,SVR,MAE,0.588 ±0.111
water,SVR,R2,0.407 ±0.116
water,RandomForestRegressor,RMSE,0.794 ±0.091
water,RandomForestRegressor,MAE,0.563 ±0.123
water,RandomForestRegressor,R2,0.340 ±0.149
water,GradientBoostingRegressor,RMSE,0.878 ±0.116
water,GradientBoostingRegressor,MAE,0.631 ±0.128
water,GradientBoostingRegressor,R2,0.183 ±0.236
water,MLPRegressor,RMSE,0.710 ±0.098
water,MLPRegressor,MAE,0.548 ±0.123
water,MLPRegressor,R2,0.477 ±0.120
water,MLPRegressor2,RMSE,0.758 ±0.114
water,MLPRegressor2,MAE,0.584 ±0.125
water,MLPRegressor2,R2,0.404 ±0.142
ca2006,ElasticNet,RMSE,0.759 ±0.198
ca2006,ElasticNet,MAE,0.598 ±0.204
ca2006,ElasticNet,R2,0.383 ±0.234
ca2006,KNeighborsRegressor,RMSE,0.666 ±0.244
ca2006,KNeighborsRegressor,MAE,0.438 ±0.184
ca2006,KNeighborsRegressor,R2,0.503 ±0.335
ca2006,SVR,RMSE,0.629 ±0.230
ca2006,SVR,MAE,0.293 ±0.158
ca2006,SVR,R2,0.571 ±0.239
ca2006,RandomForestRegressor,RMSE,0.474 ±0.188
ca2006,RandomForestRegressor,MAE,0.264 ±0.112
ca2006,RandomForestRegressor,R2,0.754 ±0.153
ca2006,GradientBoostingRegressor,RMSE,0.404 ±0.151
ca2006,GradientBoostingRegressor,MAE,0.235 ±0.099
ca2006,GradientBoostingRegressor,R2,0.820 ±0.108
ca2006,MLPRegressor,RMSE,0.422 ±0.130
ca2006,MLPRegressor,MAE,0.254 ±0.110
ca2006,MLPRegressor,R2,0.799 ±0.104
ca2006,MLPRegressor2,RMSE,0.387 ±0.113
ca2006,MLPRegressor2,MAE,0.220 ±0.080
ca2006,MLPRegressor2,R2,0.834 ±0.075
UKHouseOfCommons,ElasticNet,RMSE,0.763 ±0.059
UKHouseOfCommons,ElasticNet,MAE,0.487 ±0.035
UKHouseOfCommons,ElasticNet,R2,0.419 ±0.014
UKHouseOfCommons,KNeighborsRegressor,RMSE,0.439 ±0.040
UKHouseOfCommons,KNeighborsRegressor,MAE,0.243 ±0.020
UKHouseOfCommons,KNeighborsRegressor,R2,0.807 ±0.021
UKHouseOfCommons,SVR,RMSE,0.331 ±0.084
UKHouseOfCommons,SVR,MAE,0.089 ±0.013
UKHouseOfCommons,SVR,R2,0.889 ±0.041
UKHouseOfCommons,RandomForestRegressor,RMSE,0.251 ±0.052
UKHouseOfCommons,RandomForestRegressor,MAE,0.093 ±0.009
UKHouseOfCommons,RandomForestRegressor,R2,0.936 ±0.020
UKHouseOfCommons,GradientBoostingRegressor,RMSE,0.188 ±0.042
UKHouseOfCommons,GradientBoostingRegressor,MAE,0.081 ±0.011
UKHouseOfCommons,GradientBoostingRegressor,R2,0.964 ±0.013
UKHouseOfCommons,MLPRegressor,RMSE,0.211 ±0.035
UKHouseOfCommons,MLPRegressor,MAE,0.118 ±0.024
UKHouseOfCommons,MLPRegressor,R2,0.954 ±0.015
UKHouseOfCommons,MLPRegressor2,RMSE,0.197 ±0.027
UKHouseOfCommons,MLPRegressor2,MAE,0.113 ±0.017
UKHouseOfCommons,MLPRegressor2,R2,0.961 ±0.008
myeloid,ElasticNet,RMSE,0.870 ±0.109
myeloid,ElasticNet,MAE,0.746 ±0.077
myeloid,ElasticNet,R2,0.240 ±0.065
myeloid,KNeighborsRegressor,RMSE,0.595 ±0.065
myeloid,KNeighborsRegressor,MAE,0.282 ±0.046
myeloid,KNeighborsRegressor,R2,0.639 ±0.060
myeloid,SVR,RMSE,0.560 ±0.067
myeloid,SVR,MAE,0.225 ±0.045
myeloid,SVR,R2,0.680 ±0.061
myeloid,RandomForestRegressor,RMSE,0.577 ±0.059
myeloid,RandomForestRegressor,MAE,0.261 ±0.043
myeloid,RandomForestRegressor,R2,0.659 ±0.068
myeloid,GradientBoostingRegressor,RMSE,0.620 ±0.086
myeloid,GradientBoostingRegressor,MAE,0.272 ±0.045
myeloid,GradientBoostingRegressor,R2,0.606 ±0.095
myeloid,MLPRegressor,RMSE,0.605 ±0.069
myeloid,MLPRegressor,MAE,0.263 ±0.050
myeloid,MLPRegressor,R2,0.624 ±0.086
myeloid,MLPRegressor2,RMSE,0.707 ±0.092
myeloid,MLPRegressor2,MAE,0.289 ±0.056
myeloid,MLPRegressor2,R2,0.484 ±0.143
us_rent_income,ElasticNet,RMSE,0.836 ±0.054
us_rent_income,ElasticNet,MAE,0.810 ±0.068
us_rent_income,ElasticNet,R2,0.285 ±0.089
us_rent_income,KNeighborsRegressor,RMSE,0.206 ±0.034
us_rent_income,KNeighborsRegressor,MAE,0.030 ±0.012
us_rent_income,KNeighborsRegressor,R2,0.956 ±0.011
us_rent_income,SVR,RMSE,0.281 ±0.065
us_rent_income,SVR,MAE,0.122 ±0.019
us_rent_income,SVR,R2,0.917 ±0.032
us_rent_income,RandomForestRegressor,RMSE,0.208 ±0.029
us_rent_income,RandomForestRegressor,MAE,0.030 ±0.013
us_rent_income,RandomForestRegressor,R2,0.956 ±0.010
us_rent_income,GradientBoostingRegressor,RMSE,0.235 ±0.030
us_rent_income,GradientBoostingRegressor,MAE,0.032 ±0.013
us_rent_income,GradientBoostingRegressor,R2,0.943 ±0.014
us_rent_income,MLPRegressor,RMSE,0.238 ±0.043
us_rent_income,MLPRegressor,MAE,0.122 ±0.044
us_rent_income,MLPRegressor,R2,0.942 ±0.018
us_rent_income,MLPRegressor2,RMSE,0.215 ±0.040
us_rent_income,MLPRegressor2,MAE,0.089 ±0.035
us_rent_income,MLPRegressor2,R2,0.952 ±0.015
Baseball,ElasticNet,RMSE,0.705 ±0.056
Baseball,ElasticNet,MAE,0.528 ±0.041
Baseball,ElasticNet,R2,0.502 ±0.030
Baseball,KNeighborsRegressor,RMSE,0.506 ±0.038
Baseball,KNeighborsRegressor,MAE,0.315 ±0.031
Baseball,KNeighborsRegressor,R2,0.740 ±0.042
Baseball,SVR,RMSE,0.478 ±0.068
Baseball,SVR,MAE,0.267 ±0.027
Baseball,SVR,R2,0.771 ±0.036
Baseball,RandomForestRegressor,RMSE,0.380 ±0.034
Baseball,RandomForestRegressor,MAE,0.225 ±0.019
Baseball,RandomForestRegressor,R2,0.854 ±0.025
Baseball,GradientBoostingRegressor,RMSE,0.370 ±0.032
Baseball,GradientBoostingRegressor,MAE,0.229 ±0.025
Baseball,GradientBoostingRegressor,R2,0.861 ±0.023
Baseball,MLPRegressor,RMSE,0.415 ±0.031
Baseball,MLPRegressor,MAE,0.268 ±0.023
Baseball,MLPRegressor,R2,0.825 ±0.029
Baseball,MLPRegressor2,RMSE,0.401 ±0.025
Baseball,MLPRegressor2,MAE,0.259 ±0.026
Baseball,MLPRegressor2,R2,0.837 ±0.023
