,,,CatBoostEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.564 ±0.150
codling,KNeighborsRegressor,MAE,0.206 ±0.043
codling,KNeighborsRegressor,R2,0.690 ±0.058
codling,SVR,RMSE,0.559 ±0.253
codling,SVR,MAE,0.137 ±0.026
codling,SVR,R2,0.710 ±0.136
codling,RandomForestRegressor,RMSE,0.460 ±0.149
codling,RandomForestRegressor,MAE,0.132 ±0.030
codling,RandomForestRegressor,R2,0.791 ±0.085
codling,GradientBoostingRegressor,RMSE,0.478 ±0.156
codling,GradientBoostingRegressor,MAE,0.104 ±0.023
codling,GradientBoostingRegressor,R2,0.764 ±0.115
codling,MLPRegressor,RMSE,0.296 ±0.102
codling,MLPRegressor,MAE,0.123 ±0.033
codling,MLPRegressor,R2,0.905 ±0.053
codling,MLPRegressor2,RMSE,0.261 ±0.095
codling,MLPRegressor2,MAE,0.098 ±0.022
codling,MLPRegressor2,R2,0.924 ±0.054
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.876 ±0.004
nassCDS,KNeighborsRegressor,MAE,0.619 ±0.002
nassCDS,KNeighborsRegressor,R2,0.233 ±0.008
nassCDS,SVR,RMSE,0.807 ±0.004
nassCDS,SVR,MAE,0.530 ±0.007
nassCDS,SVR,R2,0.348 ±0.008
nassCDS,RandomForestRegressor,RMSE,0.807 ±0.003
nassCDS,RandomForestRegressor,MAE,0.556 ±0.005
nassCDS,RandomForestRegressor,R2,0.349 ±0.006
nassCDS,GradientBoostingRegressor,RMSE,0.780 ±0.003
nassCDS,GradientBoostingRegressor,MAE,0.567 ±0.006
nassCDS,GradientBoostingRegressor,R2,0.391 ±0.005
nassCDS,MLPRegressor,RMSE,0.785 ±0.004
nassCDS,MLPRegressor,MAE,0.564 ±0.008
nassCDS,MLPRegressor,R2,0.383 ±0.006
nassCDS,MLPRegressor2,RMSE,0.818 ±0.006
nassCDS,MLPRegressor2,MAE,0.567 ±0.010
nassCDS,MLPRegressor2,R2,0.331 ±0.008
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.275 ±1.295
races2000,KNeighborsRegressor,MAE,0.074 ±0.044
races2000,KNeighborsRegressor,R2,0.487 ±0.221
races2000,SVR,RMSE,1.359 ±1.433
races2000,SVR,MAE,0.073 ±0.037
races2000,SVR,R2,0.475 ±0.323
races2000,RandomForestRegressor,RMSE,1.140 ±1.253
races2000,RandomForestRegressor,MAE,0.049 ±0.034
races2000,RandomForestRegressor,R2,0.619 ±0.206
races2000,GradientBoostingRegressor,RMSE,1.087 ±1.217
races2000,GradientBoostingRegressor,MAE,0.051 ±0.034
races2000,GradientBoostingRegressor,R2,0.628 ±0.193
races2000,MLPRegressor,RMSE,0.485 ±0.668
races2000,MLPRegressor,MAE,0.056 ±0.035
races2000,MLPRegressor,R2,0.921 ±0.073
races2000,MLPRegressor2,RMSE,0.425 ±0.599
races2000,MLPRegressor2,MAE,0.062 ±0.050
races2000,MLPRegressor2,R2,0.933 ±0.061
terrorism,ElasticNet,RMSE,5.446 ±5.351
terrorism,ElasticNet,MAE,0.378 ±0.194
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.407 ±5.430
terrorism,KNeighborsRegressor,MAE,0.302 ±0.279
terrorism,KNeighborsRegressor,R2,-0.897 ±1.988
terrorism,SVR,RMSE,5.398 ±5.405
terrorism,SVR,MAE,0.213 ±0.151
terrorism,SVR,R2,-1.182 ±1.545
terrorism,RandomForestRegressor,RMSE,5.474 ±5.370
terrorism,RandomForestRegressor,MAE,0.297 ±0.274
terrorism,RandomForestRegressor,R2,-7.735 ±18.978
terrorism,GradientBoostingRegressor,RMSE,5.539 ±5.349
terrorism,GradientBoostingRegressor,MAE,0.293 ±0.303
terrorism,GradientBoostingRegressor,R2,-17.489 ±46.019
terrorism,MLPRegressor,RMSE,5.704 ±5.364
terrorism,MLPRegressor,MAE,0.409 ±0.290
terrorism,MLPRegressor,R2,-18.067 ±25.408
terrorism,MLPRegressor2,RMSE,5.693 ±5.363
terrorism,MLPRegressor2,MAE,0.390 ±0.311
terrorism,MLPRegressor2,R2,-17.505 ±26.736
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.483 ±0.063
midwest,KNeighborsRegressor,MAE,0.275 ±0.025
midwest,KNeighborsRegressor,R2,0.767 ±0.029
midwest,SVR,RMSE,0.470 ±0.114
midwest,SVR,MAE,0.199 ±0.028
midwest,SVR,R2,0.782 ±0.061
midwest,RandomForestRegressor,RMSE,0.324 ±0.055
midwest,RandomForestRegressor,MAE,0.189 ±0.022
midwest,RandomForestRegressor,R2,0.895 ±0.021
midwest,GradientBoostingRegressor,RMSE,0.297 ±0.050
midwest,GradientBoostingRegressor,MAE,0.168 ±0.017
midwest,GradientBoostingRegressor,R2,0.912 ±0.016
midwest,MLPRegressor,RMSE,0.604 ±0.457
midwest,MLPRegressor,MAE,0.184 ±0.023
midwest,MLPRegressor,R2,0.475 ±0.747
midwest,MLPRegressor2,RMSE,0.550 ±0.353
midwest,MLPRegressor2,MAE,0.188 ±0.022
midwest,MLPRegressor2,R2,0.576 ±0.671
mpg,ElasticNet,RMSE,0.708 ±0.122
mpg,ElasticNet,MAE,0.427 ±0.059
mpg,ElasticNet,R2,0.509 ±0.025
mpg,KNeighborsRegressor,RMSE,0.384 ±0.095
mpg,KNeighborsRegressor,MAE,0.205 ±0.030
mpg,KNeighborsRegressor,R2,0.855 ±0.035
mpg,SVR,RMSE,0.374 ±0.141
mpg,SVR,MAE,0.155 ±0.024
mpg,SVR,R2,0.863 ±0.065
mpg,RandomForestRegressor,RMSE,0.306 ±0.092
mpg,RandomForestRegressor,MAE,0.141 ±0.016
mpg,RandomForestRegressor,R2,0.908 ±0.031
mpg,GradientBoostingRegressor,RMSE,0.288 ±0.093
mpg,GradientBoostingRegressor,MAE,0.140 ±0.020
mpg,GradientBoostingRegressor,R2,0.918 ±0.032
mpg,MLPRegressor,RMSE,0.295 ±0.073
mpg,MLPRegressor,MAE,0.168 ±0.026
mpg,MLPRegressor,R2,0.914 ±0.022
mpg,MLPRegressor2,RMSE,0.276 ±0.070
mpg,MLPRegressor2,MAE,0.153 ±0.028
mpg,MLPRegressor2,R2,0.924 ±0.025
msleep,ElasticNet,RMSE,0.741 ±0.197
msleep,ElasticNet,MAE,0.402 ±0.115
msleep,ElasticNet,R2,0.442 ±0.096
msleep,KNeighborsRegressor,RMSE,0.653 ±0.207
msleep,KNeighborsRegressor,MAE,0.396 ±0.134
msleep,KNeighborsRegressor,R2,0.570 ±0.114
msleep,SVR,RMSE,0.643 ±0.307
msleep,SVR,MAE,0.216 ±0.077
msleep,SVR,R2,0.586 ±0.245
msleep,RandomForestRegressor,RMSE,0.470 ±0.213
msleep,RandomForestRegressor,MAE,0.235 ±0.138
msleep,RandomForestRegressor,R2,0.777 ±0.111
msleep,GradientBoostingRegressor,RMSE,0.361 ±0.209
msleep,GradientBoostingRegressor,MAE,0.149 ±0.109
msleep,GradientBoostingRegressor,R2,0.858 ±0.129
msleep,MLPRegressor,RMSE,0.348 ±0.172
msleep,MLPRegressor,MAE,0.171 ±0.087
msleep,MLPRegressor,R2,0.834 ±0.193
msleep,MLPRegressor2,RMSE,0.272 ±0.145
msleep,MLPRegressor2,MAE,0.105 ±0.046
msleep,MLPRegressor2,R2,0.902 ±0.111
txhousing,ElasticNet,RMSE,0.615 ±0.034
txhousing,ElasticNet,MAE,0.244 ±0.003
txhousing,ElasticNet,R2,0.622 ±0.006
txhousing,KNeighborsRegressor,RMSE,0.099 ±0.005
txhousing,KNeighborsRegressor,MAE,0.036 ±0.001
txhousing,KNeighborsRegressor,R2,0.990 ±0.001
txhousing,SVR,RMSE,0.081 ±0.018
txhousing,SVR,MAE,0.027 ±0.001
txhousing,SVR,R2,0.993 ±0.003
txhousing,RandomForestRegressor,RMSE,0.058 ±0.006
txhousing,RandomForestRegressor,MAE,0.006 ±0.000
txhousing,RandomForestRegressor,R2,0.997 ±0.000
txhousing,GradientBoostingRegressor,RMSE,0.055 ±0.004
txhousing,GradientBoostingRegressor,MAE,0.012 ±0.000
txhousing,GradientBoostingRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor,RMSE,0.056 ±0.003
txhousing,MLPRegressor,MAE,0.021 ±0.001
txhousing,MLPRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor2,RMSE,0.042 ±0.003
txhousing,MLPRegressor2,MAE,0.016 ±0.001
txhousing,MLPRegressor2,R2,0.998 ±0.000
gtcars,ElasticNet,RMSE,0.886 ±0.297
gtcars,ElasticNet,MAE,0.511 ±0.159
gtcars,ElasticNet,R2,0.260 ±0.096
gtcars,KNeighborsRegressor,RMSE,0.772 ±0.259
gtcars,KNeighborsRegressor,MAE,0.401 ±0.134
gtcars,KNeighborsRegressor,R2,0.417 ±0.172
gtcars,SVR,RMSE,0.748 ±0.278
gtcars,SVR,MAE,0.349 ±0.122
gtcars,SVR,R2,0.478 ±0.120
gtcars,RandomForestRegressor,RMSE,0.726 ±0.268
gtcars,RandomForestRegressor,MAE,0.325 ±0.098
gtcars,RandomForestRegressor,R2,0.479 ±0.222
gtcars,GradientBoostingRegressor,RMSE,0.774 ±0.252
gtcars,GradientBoostingRegressor,MAE,0.308 ±0.078
gtcars,GradientBoostingRegressor,R2,0.378 ±0.356
gtcars,MLPRegressor,RMSE,0.846 ±0.233
gtcars,MLPRegressor,MAE,0.358 ±0.116
gtcars,MLPRegressor,R2,0.228 ±0.466
gtcars,MLPRegressor2,RMSE,0.834 ±0.241
gtcars,MLPRegressor2,MAE,0.351 ±0.095
gtcars,MLPRegressor2,R2,0.230 ±0.518
water,ElasticNet,RMSE,0.970 ±0.149
water,ElasticNet,MAE,0.747 ±0.161
water,ElasticNet,R2,0.048 ±0.070
water,KNeighborsRegressor,RMSE,0.725 ±0.093
water,KNeighborsRegressor,MAE,0.564 ±0.116
water,KNeighborsRegressor,R2,0.457 ±0.101
water,SVR,RMSE,0.761 ±0.114
water,SVR,MAE,0.596 ±0.118
water,SVR,R2,0.404 ±0.120
water,RandomForestRegressor,RMSE,0.797 ±0.090
water,RandomForestRegressor,MAE,0.568 ±0.129
water,RandomForestRegressor,R2,0.334 ±0.160
water,GradientBoostingRegressor,RMSE,0.879 ±0.116
water,GradientBoostingRegressor,MAE,0.631 ±0.129
water,GradientBoostingRegressor,R2,0.182 ±0.236
water,MLPRegressor,RMSE,0.708 ±0.100
water,MLPRegressor,MAE,0.544 ±0.127
water,MLPRegressor,R2,0.481 ±0.124
water,MLPRegressor2,RMSE,0.753 ±0.112
water,MLPRegressor2,MAE,0.571 ±0.123
water,MLPRegressor2,R2,0.413 ±0.142
ca2006,ElasticNet,RMSE,0.759 ±0.198
ca2006,ElasticNet,MAE,0.598 ±0.204
ca2006,ElasticNet,R2,0.383 ±0.234
ca2006,KNeighborsRegressor,RMSE,0.671 ±0.245
ca2006,KNeighborsRegressor,MAE,0.436 ±0.188
ca2006,KNeighborsRegressor,R2,0.496 ±0.338
ca2006,SVR,RMSE,0.657 ±0.240
ca2006,SVR,MAE,0.296 ±0.182
ca2006,SVR,R2,0.534 ±0.259
ca2006,RandomForestRegressor,RMSE,0.485 ±0.185
ca2006,RandomForestRegressor,MAE,0.258 ±0.109
ca2006,RandomForestRegressor,R2,0.742 ±0.151
ca2006,GradientBoostingRegressor,RMSE,0.423 ±0.167
ca2006,GradientBoostingRegressor,MAE,0.237 ±0.119
ca2006,GradientBoostingRegressor,R2,0.798 ±0.149
ca2006,MLPRegressor,RMSE,0.401 ±0.114
ca2006,MLPRegressor,MAE,0.233 ±0.088
ca2006,MLPRegressor,R2,0.819 ±0.080
ca2006,MLPRegressor2,RMSE,0.367 ±0.121
ca2006,MLPRegressor2,MAE,0.212 ±0.098
ca2006,MLPRegressor2,R2,0.847 ±0.091
UKHouseOfCommons,ElasticNet,RMSE,0.763 ±0.059
UKHouseOfCommons,ElasticNet,MAE,0.487 ±0.035
UKHouseOfCommons,ElasticNet,R2,0.419 ±0.014
UKHouseOfCommons,KNeighborsRegressor,RMSE,0.365 ±0.044
UKHouseOfCommons,KNeighborsRegressor,MAE,0.155 ±0.013
UKHouseOfCommons,KNeighborsRegressor,R2,0.866 ±0.022
UKHouseOfCommons,SVR,RMSE,0.300 ±0.093
UKHouseOfCommons,SVR,MAE,0.062 ±0.006
UKHouseOfCommons,SVR,R2,0.907 ±0.043
UKHouseOfCommons,RandomForestRegressor,RMSE,0.251 ±0.053
UKHouseOfCommons,RandomForestRegressor,MAE,0.093 ±0.008
UKHouseOfCommons,RandomForestRegressor,R2,0.936 ±0.021
UKHouseOfCommons,GradientBoostingRegressor,RMSE,0.190 ±0.043
UKHouseOfCommons,GradientBoostingRegressor,MAE,0.082 ±0.009
UKHouseOfCommons,GradientBoostingRegressor,R2,0.963 ±0.013
UKHouseOfCommons,MLPRegressor,RMSE,0.118 ±0.027
UKHouseOfCommons,MLPRegressor,MAE,0.050 ±0.008
UKHouseOfCommons,MLPRegressor,R2,0.986 ±0.005
UKHouseOfCommons,MLPRegressor2,RMSE,0.099 ±0.030
UKHouseOfCommons,MLPRegressor2,MAE,0.035 ±0.004
UKHouseOfCommons,MLPRegressor2,R2,0.990 ±0.006
myeloid,ElasticNet,RMSE,0.870 ±0.109
myeloid,ElasticNet,MAE,0.746 ±0.077
myeloid,ElasticNet,R2,0.240 ±0.065
myeloid,KNeighborsRegressor,RMSE,0.568 ±0.064
myeloid,KNeighborsRegressor,MAE,0.258 ±0.056
myeloid,KNeighborsRegressor,R2,0.671 ±0.058
myeloid,SVR,RMSE,0.563 ±0.070
myeloid,SVR,MAE,0.216 ±0.044
myeloid,SVR,R2,0.677 ±0.062
myeloid,RandomForestRegressor,RMSE,0.573 ±0.058
myeloid,RandomForestRegressor,MAE,0.255 ±0.036
myeloid,RandomForestRegressor,R2,0.664 ±0.068
myeloid,GradientBoostingRegressor,RMSE,0.621 ±0.088
myeloid,GradientBoostingRegressor,MAE,0.270 ±0.047
myeloid,GradientBoostingRegressor,R2,0.604 ±0.099
myeloid,MLPRegressor,RMSE,0.579 ±0.062
myeloid,MLPRegressor,MAE,0.250 ±0.042
myeloid,MLPRegressor,R2,0.655 ±0.083
myeloid,MLPRegressor2,RMSE,0.700 ±0.106
myeloid,MLPRegressor2,MAE,0.283 ±0.062
myeloid,MLPRegressor2,R2,0.490 ±0.168
us_rent_income,ElasticNet,RMSE,0.697 ±0.046
us_rent_income,ElasticNet,MAE,0.669 ±0.047
us_rent_income,ElasticNet,R2,0.505 ±0.037
us_rent_income,KNeighborsRegressor,RMSE,0.199 ±0.028
us_rent_income,KNeighborsRegressor,MAE,0.029 ±0.010
us_rent_income,KNeighborsRegressor,R2,0.959 ±0.009
us_rent_income,SVR,RMSE,0.236 ±0.060
us_rent_income,SVR,MAE,0.088 ±0.009
us_rent_income,SVR,R2,0.941 ±0.026
us_rent_income,RandomForestRegressor,RMSE,0.217 ±0.030
us_rent_income,RandomForestRegressor,MAE,0.032 ±0.012
us_rent_income,RandomForestRegressor,R2,0.952 ±0.012
us_rent_income,GradientBoostingRegressor,RMSE,0.224 ±0.035
us_rent_income,GradientBoostingRegressor,MAE,0.030 ±0.012
us_rent_income,GradientBoostingRegressor,R2,0.948 ±0.015
us_rent_income,MLPRegressor,RMSE,0.180 ±0.029
us_rent_income,MLPRegressor,MAE,0.032 ±0.012
us_rent_income,MLPRegressor,R2,0.967 ±0.009
us_rent_income,MLPRegressor2,RMSE,0.190 ±0.040
us_rent_income,MLPRegressor2,MAE,0.060 ±0.043
us_rent_income,MLPRegressor2,R2,0.962 ±0.018
Baseball,ElasticNet,RMSE,0.705 ±0.056
Baseball,ElasticNet,MAE,0.528 ±0.041
Baseball,ElasticNet,R2,0.502 ±0.030
Baseball,KNeighborsRegressor,RMSE,0.480 ±0.038
Baseball,KNeighborsRegressor,MAE,0.299 ±0.029
Baseball,KNeighborsRegressor,R2,0.767 ±0.032
Baseball,SVR,RMSE,0.478 ±0.072
Baseball,SVR,MAE,0.258 ±0.028
Baseball,SVR,R2,0.771 ±0.039
Baseball,RandomForestRegressor,RMSE,0.383 ±0.040
Baseball,RandomForestRegressor,MAE,0.228 ±0.021
Baseball,RandomForestRegressor,R2,0.852 ±0.024
Baseball,GradientBoostingRegressor,RMSE,0.372 ±0.033
Baseball,GradientBoostingRegressor,MAE,0.232 ±0.026
Baseball,GradientBoostingRegressor,R2,0.860 ±0.024
Baseball,MLPRegressor,RMSE,0.387 ±0.024
Baseball,MLPRegressor,MAE,0.245 ±0.021
Baseball,MLPRegressor,R2,0.848 ±0.027
Baseball,MLPRegressor2,RMSE,0.382 ±0.031
Baseball,MLPRegressor2,MAE,0.244 ±0.024
Baseball,MLPRegressor2,R2,0.853 ±0.020
