,,,DropEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.551 ±0.159
codling,KNeighborsRegressor,MAE,0.204 ±0.043
codling,KNeighborsRegressor,R2,0.708 ±0.058
codling,SVR,RMSE,0.545 ±0.258
codling,SVR,MAE,0.137 ±0.024
codling,SVR,R2,0.725 ±0.141
codling,RandomForestRegressor,RMSE,0.459 ±0.149
codling,RandomForestRegressor,MAE,0.131 ±0.031
codling,RandomForestRegressor,R2,0.790 ±0.087
codling,GradientBoostingRegressor,RMSE,0.471 ±0.158
codling,GradientBoostingRegressor,MAE,0.104 ±0.022
codling,GradientBoostingRegressor,R2,0.772 ±0.113
codling,MLPRegressor,RMSE,0.272 ±0.087
codling,MLPRegressor,MAE,0.118 ±0.024
codling,MLPRegressor,R2,0.919 ±0.048
codling,MLPRegressor2,RMSE,0.247 ±0.093
codling,MLPRegressor2,MAE,0.097 ±0.029
codling,MLPRegressor2,R2,0.934 ±0.044
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.981 ±0.005
nassCDS,KNeighborsRegressor,MAE,0.773 ±0.002
nassCDS,KNeighborsRegressor,R2,0.038 ±0.009
nassCDS,SVR,RMSE,0.926 ±0.005
nassCDS,SVR,MAE,0.626 ±0.010
nassCDS,SVR,R2,0.143 ±0.011
nassCDS,RandomForestRegressor,RMSE,0.911 ±0.004
nassCDS,RandomForestRegressor,MAE,0.653 ±0.007
nassCDS,RandomForestRegressor,R2,0.169 ±0.007
nassCDS,GradientBoostingRegressor,RMSE,0.883 ±0.004
nassCDS,GradientBoostingRegressor,MAE,0.647 ±0.009
nassCDS,GradientBoostingRegressor,R2,0.220 ±0.005
nassCDS,MLPRegressor,RMSE,0.889 ±0.004
nassCDS,MLPRegressor,MAE,0.680 ±0.013
nassCDS,MLPRegressor,R2,0.210 ±0.006
nassCDS,MLPRegressor2,RMSE,0.892 ±0.004
nassCDS,MLPRegressor2,MAE,0.682 ±0.016
nassCDS,MLPRegressor2,R2,0.204 ±0.007
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.273 ±1.296
races2000,KNeighborsRegressor,MAE,0.069 ±0.043
races2000,KNeighborsRegressor,R2,0.493 ±0.226
races2000,SVR,RMSE,1.354 ±1.429
races2000,SVR,MAE,0.073 ±0.035
races2000,SVR,R2,0.480 ±0.320
races2000,RandomForestRegressor,RMSE,1.121 ±1.247
races2000,RandomForestRegressor,MAE,0.049 ±0.034
races2000,RandomForestRegressor,R2,0.644 ±0.211
races2000,GradientBoostingRegressor,RMSE,1.066 ±1.206
races2000,GradientBoostingRegressor,MAE,0.052 ±0.036
races2000,GradientBoostingRegressor,R2,0.638 ±0.220
races2000,MLPRegressor,RMSE,0.459 ±0.638
races2000,MLPRegressor,MAE,0.057 ±0.040
races2000,MLPRegressor,R2,0.932 ±0.065
races2000,MLPRegressor2,RMSE,0.409 ±0.573
races2000,MLPRegressor2,MAE,0.064 ±0.043
races2000,MLPRegressor2,R2,0.935 ±0.066
terrorism,ElasticNet,RMSE,5.446 ±5.351
terrorism,ElasticNet,MAE,0.378 ±0.194
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.418 ±5.424
terrorism,KNeighborsRegressor,MAE,0.309 ±0.281
terrorism,KNeighborsRegressor,R2,-1.215 ±2.228
terrorism,SVR,RMSE,5.398 ±5.408
terrorism,SVR,MAE,0.214 ±0.152
terrorism,SVR,R2,-1.161 ±1.566
terrorism,RandomForestRegressor,RMSE,5.467 ±5.384
terrorism,RandomForestRegressor,MAE,0.291 ±0.273
terrorism,RandomForestRegressor,R2,-6.796 ±17.146
terrorism,GradientBoostingRegressor,RMSE,5.535 ±5.347
terrorism,GradientBoostingRegressor,MAE,0.289 ±0.303
terrorism,GradientBoostingRegressor,R2,-17.470 ±46.013
terrorism,MLPRegressor,RMSE,5.693 ±5.370
terrorism,MLPRegressor,MAE,0.432 ±0.332
terrorism,MLPRegressor,R2,-17.317 ±25.451
terrorism,MLPRegressor2,RMSE,5.715 ±5.316
terrorism,MLPRegressor2,MAE,0.410 ±0.329
terrorism,MLPRegressor2,R2,-22.874 ±39.816
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.490 ±0.067
midwest,KNeighborsRegressor,MAE,0.282 ±0.030
midwest,KNeighborsRegressor,R2,0.762 ±0.024
midwest,SVR,RMSE,0.483 ±0.109
midwest,SVR,MAE,0.219 ±0.023
midwest,SVR,R2,0.770 ±0.056
midwest,RandomForestRegressor,RMSE,0.354 ±0.053
midwest,RandomForestRegressor,MAE,0.207 ±0.023
midwest,RandomForestRegressor,R2,0.875 ±0.022
midwest,GradientBoostingRegressor,RMSE,0.344 ±0.051
midwest,GradientBoostingRegressor,MAE,0.204 ±0.023
midwest,GradientBoostingRegressor,R2,0.882 ±0.019
midwest,MLPRegressor,RMSE,0.471 ±0.261
midwest,MLPRegressor,MAE,0.208 ±0.022
midwest,MLPRegressor,R2,0.709 ±0.439
midwest,MLPRegressor2,RMSE,0.507 ±0.293
midwest,MLPRegressor2,MAE,0.211 ±0.017
midwest,MLPRegressor2,R2,0.647 ±0.603
mpg,ElasticNet,RMSE,0.708 ±0.122
mpg,ElasticNet,MAE,0.427 ±0.059
mpg,ElasticNet,R2,0.509 ±0.025
mpg,KNeighborsRegressor,RMSE,0.370 ±0.099
mpg,KNeighborsRegressor,MAE,0.185 ±0.032
mpg,KNeighborsRegressor,R2,0.866 ±0.035
mpg,SVR,RMSE,0.354 ±0.142
mpg,SVR,MAE,0.136 ±0.021
mpg,SVR,R2,0.877 ±0.065
mpg,RandomForestRegressor,RMSE,0.294 ±0.079
mpg,RandomForestRegressor,MAE,0.121 ±0.022
mpg,RandomForestRegressor,R2,0.915 ±0.024
mpg,GradientBoostingRegressor,RMSE,0.292 ±0.074
mpg,GradientBoostingRegressor,MAE,0.127 ±0.022
mpg,GradientBoostingRegressor,R2,0.916 ±0.020
mpg,MLPRegressor,RMSE,0.278 ±0.064
mpg,MLPRegressor,MAE,0.151 ±0.023
mpg,MLPRegressor,R2,0.924 ±0.017
mpg,MLPRegressor2,RMSE,0.255 ±0.051
mpg,MLPRegressor2,MAE,0.138 ±0.031
mpg,MLPRegressor2,R2,0.936 ±0.012
msleep,ElasticNet,RMSE,0.741 ±0.197
msleep,ElasticNet,MAE,0.402 ±0.115
msleep,ElasticNet,R2,0.442 ±0.096
msleep,KNeighborsRegressor,RMSE,0.642 ±0.212
msleep,KNeighborsRegressor,MAE,0.392 ±0.135
msleep,KNeighborsRegressor,R2,0.589 ±0.103
msleep,SVR,RMSE,0.625 ±0.313
msleep,SVR,MAE,0.184 ±0.074
msleep,SVR,R2,0.612 ±0.236
msleep,RandomForestRegressor,RMSE,0.443 ±0.209
msleep,RandomForestRegressor,MAE,0.217 ±0.098
msleep,RandomForestRegressor,R2,0.804 ±0.101
msleep,GradientBoostingRegressor,RMSE,0.347 ±0.205
msleep,GradientBoostingRegressor,MAE,0.130 ±0.078
msleep,GradientBoostingRegressor,R2,0.874 ±0.093
msleep,MLPRegressor,RMSE,0.283 ±0.179
msleep,MLPRegressor,MAE,0.120 ±0.066
msleep,MLPRegressor,R2,0.893 ±0.152
msleep,MLPRegressor2,RMSE,0.227 ±0.168
msleep,MLPRegressor2,MAE,0.079 ±0.036
msleep,MLPRegressor2,R2,0.916 ±0.185
txhousing,ElasticNet,RMSE,0.637 ±0.034
txhousing,ElasticNet,MAE,0.254 ±0.003
txhousing,ElasticNet,R2,0.596 ±0.005
txhousing,KNeighborsRegressor,RMSE,0.105 ±0.004
txhousing,KNeighborsRegressor,MAE,0.040 ±0.001
txhousing,KNeighborsRegressor,R2,0.989 ±0.001
txhousing,SVR,RMSE,0.086 ±0.019
txhousing,SVR,MAE,0.029 ±0.002
txhousing,SVR,R2,0.992 ±0.003
txhousing,RandomForestRegressor,RMSE,0.060 ±0.006
txhousing,RandomForestRegressor,MAE,0.007 ±0.000
txhousing,RandomForestRegressor,R2,0.996 ±0.001
txhousing,GradientBoostingRegressor,RMSE,0.062 ±0.004
txhousing,GradientBoostingRegressor,MAE,0.012 ±0.000
txhousing,GradientBoostingRegressor,R2,0.996 ±0.000
txhousing,MLPRegressor,RMSE,0.057 ±0.004
txhousing,MLPRegressor,MAE,0.021 ±0.001
txhousing,MLPRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor2,RMSE,0.043 ±0.002
txhousing,MLPRegressor2,MAE,0.017 ±0.002
txhousing,MLPRegressor2,R2,0.998 ±0.000
gtcars,ElasticNet,RMSE,0.886 ±0.297
gtcars,ElasticNet,MAE,0.511 ±0.159
gtcars,ElasticNet,R2,0.260 ±0.096
gtcars,KNeighborsRegressor,RMSE,0.762 ±0.256
gtcars,KNeighborsRegressor,MAE,0.402 ±0.142
gtcars,KNeighborsRegressor,R2,0.438 ±0.143
gtcars,SVR,RMSE,0.744 ±0.277
gtcars,SVR,MAE,0.340 ±0.122
gtcars,SVR,R2,0.484 ±0.124
gtcars,RandomForestRegressor,RMSE,0.727 ±0.256
gtcars,RandomForestRegressor,MAE,0.308 ±0.093
gtcars,RandomForestRegressor,R2,0.493 ±0.137
gtcars,GradientBoostingRegressor,RMSE,0.774 ±0.263
gtcars,GradientBoostingRegressor,MAE,0.307 ±0.090
gtcars,GradientBoostingRegressor,R2,0.410 ±0.214
gtcars,MLPRegressor,RMSE,0.865 ±0.252
gtcars,MLPRegressor,MAE,0.349 ±0.076
gtcars,MLPRegressor,R2,0.158 ±0.565
gtcars,MLPRegressor2,RMSE,0.903 ±0.267
gtcars,MLPRegressor2,MAE,0.343 ±0.094
gtcars,MLPRegressor2,R2,0.085 ±0.662
water,ElasticNet,RMSE,0.970 ±0.149
water,ElasticNet,MAE,0.747 ±0.161
water,ElasticNet,R2,0.048 ±0.070
water,KNeighborsRegressor,RMSE,0.862 ±0.093
water,KNeighborsRegressor,MAE,0.666 ±0.112
water,KNeighborsRegressor,R2,0.226 ±0.157
water,SVR,RMSE,0.865 ±0.122
water,SVR,MAE,0.677 ±0.094
water,SVR,R2,0.229 ±0.138
water,RandomForestRegressor,RMSE,0.904 ±0.087
water,RandomForestRegressor,MAE,0.655 ±0.094
water,RandomForestRegressor,R2,0.139 ±0.219
water,GradientBoostingRegressor,RMSE,0.981 ±0.110
water,GradientBoostingRegressor,MAE,0.715 ±0.098
water,GradientBoostingRegressor,R2,-0.018 ±0.285
water,MLPRegressor,RMSE,0.807 ±0.099
water,MLPRegressor,MAE,0.623 ±0.099
water,MLPRegressor,R2,0.322 ±0.147
water,MLPRegressor2,RMSE,0.852 ±0.095
water,MLPRegressor2,MAE,0.635 ±0.096
water,MLPRegressor2,R2,0.246 ±0.148
ca2006,ElasticNet,RMSE,0.759 ±0.198
ca2006,ElasticNet,MAE,0.598 ±0.204
ca2006,ElasticNet,R2,0.383 ±0.234
ca2006,KNeighborsRegressor,RMSE,0.691 ±0.245
ca2006,KNeighborsRegressor,MAE,0.449 ±0.207
ca2006,KNeighborsRegressor,R2,0.464 ±0.348
ca2006,SVR,RMSE,0.667 ±0.247
ca2006,SVR,MAE,0.315 ±0.183
ca2006,SVR,R2,0.517 ±0.271
ca2006,RandomForestRegressor,RMSE,0.509 ±0.203
ca2006,RandomForestRegressor,MAE,0.285 ±0.128
ca2006,RandomForestRegressor,R2,0.709 ±0.194
ca2006,GradientBoostingRegressor,RMSE,0.432 ±0.162
ca2006,GradientBoostingRegressor,MAE,0.251 ±0.124
ca2006,GradientBoostingRegressor,R2,0.792 ±0.134
ca2006,MLPRegressor,RMSE,0.399 ±0.120
ca2006,MLPRegressor,MAE,0.235 ±0.081
ca2006,MLPRegressor,R2,0.818 ±0.090
ca2006,MLPRegressor2,RMSE,0.386 ±0.104
ca2006,MLPRegressor2,MAE,0.215 ±0.088
ca2006,MLPRegressor2,R2,0.829 ±0.087
UKHouseOfCommons,ElasticNet,RMSE,0.763 ±0.059
UKHouseOfCommons,ElasticNet,MAE,0.487 ±0.035
UKHouseOfCommons,ElasticNet,R2,0.419 ±0.014
UKHouseOfCommons,KNeighborsRegressor,RMSE,0.346 ±0.043
UKHouseOfCommons,KNeighborsRegressor,MAE,0.137 ±0.012
UKHouseOfCommons,KNeighborsRegressor,R2,0.879 ±0.021
UKHouseOfCommons,SVR,RMSE,0.288 ±0.090
UKHouseOfCommons,SVR,MAE,0.061 ±0.007
UKHouseOfCommons,SVR,R2,0.914 ±0.041
UKHouseOfCommons,RandomForestRegressor,RMSE,0.233 ±0.054
UKHouseOfCommons,RandomForestRegressor,MAE,0.081 ±0.009
UKHouseOfCommons,RandomForestRegressor,R2,0.945 ±0.021
UKHouseOfCommons,GradientBoostingRegressor,RMSE,0.184 ±0.041
UKHouseOfCommons,GradientBoostingRegressor,MAE,0.079 ±0.010
UKHouseOfCommons,GradientBoostingRegressor,R2,0.966 ±0.012
UKHouseOfCommons,MLPRegressor,RMSE,0.116 ±0.028
UKHouseOfCommons,MLPRegressor,MAE,0.047 ±0.007
UKHouseOfCommons,MLPRegressor,R2,0.986 ±0.005
UKHouseOfCommons,MLPRegressor2,RMSE,0.093 ±0.030
UKHouseOfCommons,MLPRegressor2,MAE,0.030 ±0.005
UKHouseOfCommons,MLPRegressor2,R2,0.991 ±0.005
myeloid,ElasticNet,RMSE,0.870 ±0.109
myeloid,ElasticNet,MAE,0.746 ±0.077
myeloid,ElasticNet,R2,0.240 ±0.065
myeloid,KNeighborsRegressor,RMSE,0.565 ±0.064
myeloid,KNeighborsRegressor,MAE,0.261 ±0.052
myeloid,KNeighborsRegressor,R2,0.675 ±0.059
myeloid,SVR,RMSE,0.565 ±0.071
myeloid,SVR,MAE,0.212 ±0.042
myeloid,SVR,R2,0.674 ±0.064
myeloid,RandomForestRegressor,RMSE,0.579 ±0.060
myeloid,RandomForestRegressor,MAE,0.260 ±0.040
myeloid,RandomForestRegressor,R2,0.656 ±0.067
myeloid,GradientBoostingRegressor,RMSE,0.626 ±0.086
myeloid,GradientBoostingRegressor,MAE,0.271 ±0.049
myeloid,GradientBoostingRegressor,R2,0.599 ±0.095
myeloid,MLPRegressor,RMSE,0.570 ±0.057
myeloid,MLPRegressor,MAE,0.248 ±0.047
myeloid,MLPRegressor,R2,0.667 ±0.070
myeloid,MLPRegressor2,RMSE,0.676 ±0.089
myeloid,MLPRegressor2,MAE,0.271 ±0.069
myeloid,MLPRegressor2,R2,0.530 ±0.123
us_rent_income,ElasticNet,RMSE,0.836 ±0.054
us_rent_income,ElasticNet,MAE,0.810 ±0.068
us_rent_income,ElasticNet,R2,0.285 ±0.089
us_rent_income,KNeighborsRegressor,RMSE,0.199 ±0.029
us_rent_income,KNeighborsRegressor,MAE,0.028 ±0.011
us_rent_income,KNeighborsRegressor,R2,0.960 ±0.009
us_rent_income,SVR,RMSE,0.272 ±0.051
us_rent_income,SVR,MAE,0.081 ±0.014
us_rent_income,SVR,R2,0.924 ±0.023
us_rent_income,RandomForestRegressor,RMSE,0.219 ±0.032
us_rent_income,RandomForestRegressor,MAE,0.031 ±0.019
us_rent_income,RandomForestRegressor,R2,0.951 ±0.012
us_rent_income,GradientBoostingRegressor,RMSE,0.245 ±0.036
us_rent_income,GradientBoostingRegressor,MAE,0.031 ±0.013
us_rent_income,GradientBoostingRegressor,R2,0.938 ±0.017
us_rent_income,MLPRegressor,RMSE,0.266 ±0.052
us_rent_income,MLPRegressor,MAE,0.119 ±0.028
us_rent_income,MLPRegressor,R2,0.925 ±0.030
us_rent_income,MLPRegressor2,RMSE,0.209 ±0.032
us_rent_income,MLPRegressor2,MAE,0.066 ±0.013
us_rent_income,MLPRegressor2,R2,0.954 ±0.013
Baseball,ElasticNet,RMSE,0.705 ±0.056
Baseball,ElasticNet,MAE,0.528 ±0.041
Baseball,ElasticNet,R2,0.502 ±0.030
Baseball,KNeighborsRegressor,RMSE,0.476 ±0.039
Baseball,KNeighborsRegressor,MAE,0.300 ±0.028
Baseball,KNeighborsRegressor,R2,0.771 ±0.031
Baseball,SVR,RMSE,0.472 ±0.070
Baseball,SVR,MAE,0.251 ±0.020
Baseball,SVR,R2,0.777 ±0.038
Baseball,RandomForestRegressor,RMSE,0.376 ±0.033
Baseball,RandomForestRegressor,MAE,0.224 ±0.019
Baseball,RandomForestRegressor,R2,0.857 ±0.023
Baseball,GradientBoostingRegressor,RMSE,0.371 ±0.032
Baseball,GradientBoostingRegressor,MAE,0.229 ±0.029
Baseball,GradientBoostingRegressor,R2,0.861 ±0.022
Baseball,MLPRegressor,RMSE,0.377 ±0.029
Baseball,MLPRegressor,MAE,0.236 ±0.026
Baseball,MLPRegressor,R2,0.855 ±0.027
Baseball,MLPRegressor2,RMSE,0.374 ±0.031
Baseball,MLPRegressor2,MAE,0.234 ±0.023
Baseball,MLPRegressor2,R2,0.859 ±0.019
