,,,GLMMEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.560 ±0.153
codling,KNeighborsRegressor,MAE,0.203 ±0.040
codling,KNeighborsRegressor,R2,0.696 ±0.060
codling,SVR,RMSE,0.558 ±0.253
codling,SVR,MAE,0.136 ±0.027
codling,SVR,R2,0.712 ±0.136
codling,RandomForestRegressor,RMSE,0.466 ±0.147
codling,RandomForestRegressor,MAE,0.134 ±0.032
codling,RandomForestRegressor,R2,0.786 ±0.080
codling,GradientBoostingRegressor,RMSE,0.472 ±0.157
codling,GradientBoostingRegressor,MAE,0.103 ±0.022
codling,GradientBoostingRegressor,R2,0.770 ±0.113
codling,MLPRegressor,RMSE,0.321 ±0.106
codling,MLPRegressor,MAE,0.138 ±0.024
codling,MLPRegressor,R2,0.890 ±0.058
codling,MLPRegressor2,RMSE,0.261 ±0.099
codling,MLPRegressor2,MAE,0.096 ±0.022
codling,MLPRegressor2,R2,0.926 ±0.045
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.876 ±0.004
nassCDS,KNeighborsRegressor,MAE,0.619 ±0.002
nassCDS,KNeighborsRegressor,R2,0.233 ±0.008
nassCDS,SVR,RMSE,0.807 ±0.004
nassCDS,SVR,MAE,0.532 ±0.007
nassCDS,SVR,R2,0.349 ±0.008
nassCDS,RandomForestRegressor,RMSE,0.807 ±0.003
nassCDS,RandomForestRegressor,MAE,0.555 ±0.007
nassCDS,RandomForestRegressor,R2,0.349 ±0.006
nassCDS,GradientBoostingRegressor,RMSE,0.780 ±0.003
nassCDS,GradientBoostingRegressor,MAE,0.567 ±0.006
nassCDS,GradientBoostingRegressor,R2,0.391 ±0.005
nassCDS,MLPRegressor,RMSE,0.785 ±0.003
nassCDS,MLPRegressor,MAE,0.565 ±0.006
nassCDS,MLPRegressor,R2,0.384 ±0.006
nassCDS,MLPRegressor2,RMSE,0.816 ±0.006
nassCDS,MLPRegressor2,MAE,0.566 ±0.009
nassCDS,MLPRegressor2,R2,0.334 ±0.009
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.275 ±1.296
races2000,KNeighborsRegressor,MAE,0.073 ±0.045
races2000,KNeighborsRegressor,R2,0.489 ±0.223
races2000,SVR,RMSE,1.357 ±1.427
races2000,SVR,MAE,0.074 ±0.036
races2000,SVR,R2,0.474 ±0.318
races2000,RandomForestRegressor,RMSE,1.134 ±1.251
races2000,RandomForestRegressor,MAE,0.048 ±0.033
races2000,RandomForestRegressor,R2,0.614 ±0.221
races2000,GradientBoostingRegressor,RMSE,1.089 ±1.221
races2000,GradientBoostingRegressor,MAE,0.052 ±0.036
races2000,GradientBoostingRegressor,R2,0.594 ±0.290
races2000,MLPRegressor,RMSE,0.489 ±0.681
races2000,MLPRegressor,MAE,0.053 ±0.037
races2000,MLPRegressor,R2,0.918 ±0.086
races2000,MLPRegressor2,RMSE,0.443 ±0.628
races2000,MLPRegressor2,MAE,0.063 ±0.042
races2000,MLPRegressor2,R2,0.919 ±0.078
terrorism,ElasticNet,RMSE,5.445 ±5.350
terrorism,ElasticNet,MAE,0.377 ±0.193
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.417 ±5.424
terrorism,KNeighborsRegressor,MAE,0.304 ±0.282
terrorism,KNeighborsRegressor,R2,-1.214 ±2.227
terrorism,SVR,RMSE,5.398 ±5.406
terrorism,SVR,MAE,0.211 ±0.145
terrorism,SVR,R2,-1.172 ±1.570
terrorism,RandomForestRegressor,RMSE,5.472 ±5.376
terrorism,RandomForestRegressor,MAE,0.294 ±0.278
terrorism,RandomForestRegressor,R2,-7.994 ±20.860
terrorism,GradientBoostingRegressor,RMSE,5.539 ±5.349
terrorism,GradientBoostingRegressor,MAE,0.275 ±0.291
terrorism,GradientBoostingRegressor,R2,-17.478 ±45.998
terrorism,MLPRegressor,RMSE,5.632 ±5.295
terrorism,MLPRegressor,MAE,0.388 ±0.294
terrorism,MLPRegressor,R2,-17.981 ±27.869
terrorism,MLPRegressor2,RMSE,5.666 ±5.358
terrorism,MLPRegressor2,MAE,0.412 ±0.339
terrorism,MLPRegressor2,R2,-16.917 ±25.917
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.485 ±0.062
midwest,KNeighborsRegressor,MAE,0.276 ±0.027
midwest,KNeighborsRegressor,R2,0.766 ±0.028
midwest,SVR,RMSE,0.481 ±0.115
midwest,SVR,MAE,0.210 ±0.030
midwest,SVR,R2,0.771 ±0.065
midwest,RandomForestRegressor,RMSE,0.506 ±0.205
midwest,RandomForestRegressor,MAE,0.306 ±0.126
midwest,RandomForestRegressor,R2,0.721 ±0.190
midwest,GradientBoostingRegressor,RMSE,0.431 ±0.164
midwest,GradientBoostingRegressor,MAE,0.242 ±0.077
midwest,GradientBoostingRegressor,R2,0.802 ±0.125
midwest,MLPRegressor,RMSE,0.559 ±0.355
midwest,MLPRegressor,MAE,0.199 ±0.032
midwest,MLPRegressor,R2,0.556 ±0.624
midwest,MLPRegressor2,RMSE,0.511 ±0.291
midwest,MLPRegressor2,MAE,0.205 ±0.035
midwest,MLPRegressor2,R2,0.671 ±0.381
mpg,ElasticNet,RMSE,0.706 ±0.121
mpg,ElasticNet,MAE,0.421 ±0.060
mpg,ElasticNet,R2,0.511 ±0.025
mpg,KNeighborsRegressor,RMSE,0.390 ±0.098
mpg,KNeighborsRegressor,MAE,0.207 ±0.030
mpg,KNeighborsRegressor,R2,0.851 ±0.036
mpg,SVR,RMSE,0.375 ±0.134
mpg,SVR,MAE,0.156 ±0.018
mpg,SVR,R2,0.863 ±0.059
mpg,RandomForestRegressor,RMSE,0.328 ±0.095
mpg,RandomForestRegressor,MAE,0.151 ±0.019
mpg,RandomForestRegressor,R2,0.894 ±0.034
mpg,GradientBoostingRegressor,RMSE,0.301 ±0.093
mpg,GradientBoostingRegressor,MAE,0.143 ±0.019
mpg,GradientBoostingRegressor,R2,0.910 ±0.034
mpg,MLPRegressor,RMSE,0.288 ±0.072
mpg,MLPRegressor,MAE,0.165 ±0.026
mpg,MLPRegressor,R2,0.916 ±0.028
mpg,MLPRegressor2,RMSE,0.278 ±0.070
mpg,MLPRegressor2,MAE,0.155 ±0.029
mpg,MLPRegressor2,R2,0.923 ±0.024
msleep,ElasticNet,RMSE,0.760 ±0.200
msleep,ElasticNet,MAE,0.420 ±0.116
msleep,ElasticNet,R2,0.413 ±0.104
msleep,KNeighborsRegressor,RMSE,0.689 ±0.208
msleep,KNeighborsRegressor,MAE,0.417 ±0.132
msleep,KNeighborsRegressor,R2,0.522 ±0.113
msleep,SVR,RMSE,0.707 ±0.317
msleep,SVR,MAE,0.278 ±0.108
msleep,SVR,R2,0.503 ±0.247
msleep,RandomForestRegressor,RMSE,0.528 ±0.227
msleep,RandomForestRegressor,MAE,0.260 ±0.104
msleep,RandomForestRegressor,R2,0.719 ±0.132
msleep,GradientBoostingRegressor,RMSE,0.396 ±0.229
msleep,GradientBoostingRegressor,MAE,0.195 ±0.109
msleep,GradientBoostingRegressor,R2,0.836 ±0.128
msleep,MLPRegressor,RMSE,0.426 ±0.236
msleep,MLPRegressor,MAE,0.243 ±0.112
msleep,MLPRegressor,R2,0.788 ±0.205
msleep,MLPRegressor2,RMSE,0.371 ±0.213
msleep,MLPRegressor2,MAE,0.183 ±0.111
msleep,MLPRegressor2,R2,0.847 ±0.136
txhousing,ElasticNet,RMSE,0.614 ±0.034
txhousing,ElasticNet,MAE,0.243 ±0.003
txhousing,ElasticNet,R2,0.624 ±0.006
txhousing,KNeighborsRegressor,RMSE,0.099 ±0.005
txhousing,KNeighborsRegressor,MAE,0.036 ±0.001
txhousing,KNeighborsRegressor,R2,0.990 ±0.001
txhousing,SVR,RMSE,0.081 ±0.018
txhousing,SVR,MAE,0.027 ±0.001
txhousing,SVR,R2,0.993 ±0.003
txhousing,RandomForestRegressor,RMSE,0.058 ±0.006
txhousing,RandomForestRegressor,MAE,0.006 ±0.000
txhousing,RandomForestRegressor,R2,0.997 ±0.000
txhousing,GradientBoostingRegressor,RMSE,0.056 ±0.004
txhousing,GradientBoostingRegressor,MAE,0.012 ±0.000
txhousing,GradientBoostingRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor,RMSE,0.058 ±0.003
txhousing,MLPRegressor,MAE,0.020 ±0.001
txhousing,MLPRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor2,RMSE,0.043 ±0.002
txhousing,MLPRegressor2,MAE,0.017 ±0.002
txhousing,MLPRegressor2,R2,0.998 ±0.000
gtcars,ElasticNet,RMSE,0.893 ±0.294
gtcars,ElasticNet,MAE,0.515 ±0.161
gtcars,ElasticNet,R2,0.247 ±0.092
gtcars,KNeighborsRegressor,RMSE,0.796 ±0.247
gtcars,KNeighborsRegressor,MAE,0.420 ±0.121
gtcars,KNeighborsRegressor,R2,0.385 ±0.124
gtcars,SVR,RMSE,0.764 ±0.268
gtcars,SVR,MAE,0.376 ±0.125
gtcars,SVR,R2,0.450 ±0.114
gtcars,RandomForestRegressor,RMSE,0.764 ±0.262
gtcars,RandomForestRegressor,MAE,0.347 ±0.096
gtcars,RandomForestRegressor,R2,0.432 ±0.188
gtcars,GradientBoostingRegressor,RMSE,0.808 ±0.258
gtcars,GradientBoostingRegressor,MAE,0.358 ±0.126
gtcars,GradientBoostingRegressor,R2,0.339 ±0.299
gtcars,MLPRegressor,RMSE,0.769 ±0.220
gtcars,MLPRegressor,MAE,0.358 ±0.103
gtcars,MLPRegressor,R2,0.412 ±0.162
gtcars,MLPRegressor2,RMSE,0.810 ±0.217
gtcars,MLPRegressor2,MAE,0.361 ±0.117
gtcars,MLPRegressor2,R2,0.338 ±0.196
water,ElasticNet,RMSE,0.969 ±0.149
water,ElasticNet,MAE,0.747 ±0.161
water,ElasticNet,R2,0.049 ±0.070
water,KNeighborsRegressor,RMSE,0.725 ±0.095
water,KNeighborsRegressor,MAE,0.562 ±0.118
water,KNeighborsRegressor,R2,0.457 ±0.101
water,SVR,RMSE,0.761 ±0.114
water,SVR,MAE,0.594 ±0.119
water,SVR,R2,0.405 ±0.120
water,RandomForestRegressor,RMSE,0.795 ±0.089
water,RandomForestRegressor,MAE,0.559 ±0.115
water,RandomForestRegressor,R2,0.338 ±0.156
water,GradientBoostingRegressor,RMSE,0.879 ±0.116
water,GradientBoostingRegressor,MAE,0.632 ±0.129
water,GradientBoostingRegressor,R2,0.183 ±0.236
water,MLPRegressor,RMSE,0.708 ±0.095
water,MLPRegressor,MAE,0.540 ±0.124
water,MLPRegressor,R2,0.480 ±0.123
water,MLPRegressor2,RMSE,0.756 ±0.103
water,MLPRegressor2,MAE,0.582 ±0.123
water,MLPRegressor2,R2,0.407 ±0.137
ca2006,ElasticNet,RMSE,0.759 ±0.198
ca2006,ElasticNet,MAE,0.598 ±0.204
ca2006,ElasticNet,R2,0.383 ±0.234
ca2006,KNeighborsRegressor,RMSE,0.668 ±0.244
ca2006,KNeighborsRegressor,MAE,0.429 ±0.176
ca2006,KNeighborsRegressor,R2,0.500 ±0.336
ca2006,SVR,RMSE,0.652 ±0.236
ca2006,SVR,MAE,0.292 ±0.179
ca2006,SVR,R2,0.541 ±0.251
ca2006,RandomForestRegressor,RMSE,0.480 ±0.189
ca2006,RandomForestRegressor,MAE,0.284 ±0.125
ca2006,RandomForestRegressor,R2,0.751 ±0.143
ca2006,GradientBoostingRegressor,RMSE,0.417 ±0.156
ca2006,GradientBoostingRegressor,MAE,0.253 ±0.117
ca2006,GradientBoostingRegressor,R2,0.804 ±0.122
ca2006,MLPRegressor,RMSE,0.452 ±0.132
ca2006,MLPRegressor,MAE,0.270 ±0.093
ca2006,MLPRegressor,R2,0.774 ±0.108
ca2006,MLPRegressor2,RMSE,0.397 ±0.110
ca2006,MLPRegressor2,MAE,0.225 ±0.098
ca2006,MLPRegressor2,R2,0.824 ±0.077
UKHouseOfCommons,ElasticNet,RMSE,0.763 ±0.059
UKHouseOfCommons,ElasticNet,MAE,0.487 ±0.035
UKHouseOfCommons,ElasticNet,R2,0.419 ±0.014
UKHouseOfCommons,KNeighborsRegressor,RMSE,0.361 ±0.044
UKHouseOfCommons,KNeighborsRegressor,MAE,0.155 ±0.012
UKHouseOfCommons,KNeighborsRegressor,R2,0.870 ±0.021
UKHouseOfCommons,SVR,RMSE,0.302 ±0.091
UKHouseOfCommons,SVR,MAE,0.063 ±0.006
UKHouseOfCommons,SVR,R2,0.906 ±0.043
UKHouseOfCommons,RandomForestRegressor,RMSE,0.258 ±0.057
UKHouseOfCommons,RandomForestRegressor,MAE,0.093 ±0.009
UKHouseOfCommons,RandomForestRegressor,R2,0.932 ±0.024
UKHouseOfCommons,GradientBoostingRegressor,RMSE,0.196 ±0.045
UKHouseOfCommons,GradientBoostingRegressor,MAE,0.084 ±0.007
UKHouseOfCommons,GradientBoostingRegressor,R2,0.961 ±0.014
UKHouseOfCommons,MLPRegressor,RMSE,0.117 ±0.022
UKHouseOfCommons,MLPRegressor,MAE,0.052 ±0.007
UKHouseOfCommons,MLPRegressor,R2,0.986 ±0.004
UKHouseOfCommons,MLPRegressor2,RMSE,0.100 ±0.027
UKHouseOfCommons,MLPRegressor2,MAE,0.034 ±0.005
UKHouseOfCommons,MLPRegressor2,R2,0.990 ±0.005
myeloid,ElasticNet,RMSE,0.870 ±0.109
myeloid,ElasticNet,MAE,0.746 ±0.077
myeloid,ElasticNet,R2,0.240 ±0.065
myeloid,KNeighborsRegressor,RMSE,0.567 ±0.064
myeloid,KNeighborsRegressor,MAE,0.261 ±0.053
myeloid,KNeighborsRegressor,R2,0.673 ±0.059
myeloid,SVR,RMSE,0.564 ±0.071
myeloid,SVR,MAE,0.217 ±0.044
myeloid,SVR,R2,0.676 ±0.063
myeloid,RandomForestRegressor,RMSE,0.578 ±0.059
myeloid,RandomForestRegressor,MAE,0.260 ±0.045
myeloid,RandomForestRegressor,R2,0.657 ±0.067
myeloid,GradientBoostingRegressor,RMSE,0.620 ±0.089
myeloid,GradientBoostingRegressor,MAE,0.266 ±0.048
myeloid,GradientBoostingRegressor,R2,0.606 ±0.097
myeloid,MLPRegressor,RMSE,0.575 ±0.053
myeloid,MLPRegressor,MAE,0.250 ±0.039
myeloid,MLPRegressor,R2,0.660 ±0.074
myeloid,MLPRegressor2,RMSE,0.693 ±0.107
myeloid,MLPRegressor2,MAE,0.279 ±0.068
myeloid,MLPRegressor2,R2,0.495 ±0.189
us_rent_income,ElasticNet,RMSE,0.683 ±0.046
us_rent_income,ElasticNet,MAE,0.653 ±0.045
us_rent_income,ElasticNet,R2,0.525 ±0.033
us_rent_income,KNeighborsRegressor,RMSE,0.199 ±0.030
us_rent_income,KNeighborsRegressor,MAE,0.029 ±0.009
us_rent_income,KNeighborsRegressor,R2,0.959 ±0.009
us_rent_income,SVR,RMSE,0.240 ±0.060
us_rent_income,SVR,MAE,0.098 ±0.006
us_rent_income,SVR,R2,0.939 ±0.026
us_rent_income,RandomForestRegressor,RMSE,0.234 ±0.047
us_rent_income,RandomForestRegressor,MAE,0.032 ±0.007
us_rent_income,RandomForestRegressor,R2,0.943 ±0.019
us_rent_income,GradientBoostingRegressor,RMSE,0.256 ±0.048
us_rent_income,GradientBoostingRegressor,MAE,0.055 ±0.016
us_rent_income,GradientBoostingRegressor,R2,0.933 ±0.020
us_rent_income,MLPRegressor,RMSE,0.181 ±0.026
us_rent_income,MLPRegressor,MAE,0.044 ±0.008
us_rent_income,MLPRegressor,R2,0.966 ±0.008
us_rent_income,MLPRegressor2,RMSE,0.198 ±0.043
us_rent_income,MLPRegressor2,MAE,0.064 ±0.037
us_rent_income,MLPRegressor2,R2,0.959 ±0.018
Baseball,ElasticNet,RMSE,0.705 ±0.056
Baseball,ElasticNet,MAE,0.528 ±0.041
Baseball,ElasticNet,R2,0.502 ±0.030
Baseball,KNeighborsRegressor,RMSE,0.477 ±0.038
Baseball,KNeighborsRegressor,MAE,0.299 ±0.031
Baseball,KNeighborsRegressor,R2,0.770 ±0.032
Baseball,SVR,RMSE,0.472 ±0.070
Baseball,SVR,MAE,0.253 ±0.022
Baseball,SVR,R2,0.777 ±0.037
Baseball,RandomForestRegressor,RMSE,0.384 ±0.040
Baseball,RandomForestRegressor,MAE,0.229 ±0.022
Baseball,RandomForestRegressor,R2,0.851 ±0.027
Baseball,GradientBoostingRegressor,RMSE,0.374 ±0.034
Baseball,GradientBoostingRegressor,MAE,0.231 ±0.024
Baseball,GradientBoostingRegressor,R2,0.858 ±0.025
Baseball,MLPRegressor,RMSE,0.397 ±0.031
Baseball,MLPRegressor,MAE,0.252 ±0.019
Baseball,MLPRegressor,R2,0.840 ±0.028
Baseball,MLPRegressor2,RMSE,0.378 ±0.034
Baseball,MLPRegressor2,MAE,0.241 ±0.025
Baseball,MLPRegressor2,R2,0.856 ±0.023
