,,,OneHotEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.561 ±0.155
codling,KNeighborsRegressor,MAE,0.222 ±0.053
codling,KNeighborsRegressor,R2,0.696 ±0.056
codling,SVR,RMSE,0.556 ±0.249
codling,SVR,MAE,0.145 ±0.026
codling,SVR,R2,0.713 ±0.133
codling,RandomForestRegressor,RMSE,0.465 ±0.148
codling,RandomForestRegressor,MAE,0.130 ±0.031
codling,RandomForestRegressor,R2,0.785 ±0.088
codling,GradientBoostingRegressor,RMSE,0.475 ±0.155
codling,GradientBoostingRegressor,MAE,0.100 ±0.021
codling,GradientBoostingRegressor,R2,0.767 ±0.117
codling,MLPRegressor,RMSE,0.304 ±0.095
codling,MLPRegressor,MAE,0.130 ±0.030
codling,MLPRegressor,R2,0.901 ±0.057
codling,MLPRegressor2,RMSE,0.280 ±0.109
codling,MLPRegressor2,MAE,0.103 ±0.026
codling,MLPRegressor2,R2,0.914 ±0.059
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.893 ±0.004
nassCDS,KNeighborsRegressor,MAE,0.619 ±0.002
nassCDS,KNeighborsRegressor,R2,0.202 ±0.007
nassCDS,SVR,RMSE,0.812 ±0.004
nassCDS,SVR,MAE,0.525 ±0.005
nassCDS,SVR,R2,0.341 ±0.008
nassCDS,RandomForestRegressor,RMSE,0.806 ±0.003
nassCDS,RandomForestRegressor,MAE,0.557 ±0.007
nassCDS,RandomForestRegressor,R2,0.350 ±0.006
nassCDS,GradientBoostingRegressor,RMSE,0.780 ±0.003
nassCDS,GradientBoostingRegressor,MAE,0.573 ±0.005
nassCDS,GradientBoostingRegressor,R2,0.391 ±0.005
nassCDS,MLPRegressor,RMSE,0.795 ±0.005
nassCDS,MLPRegressor,MAE,0.567 ±0.007
nassCDS,MLPRegressor,R2,0.367 ±0.008
nassCDS,MLPRegressor2,RMSE,0.870 ±0.008
nassCDS,MLPRegressor2,MAE,0.594 ±0.012
nassCDS,MLPRegressor2,R2,0.243 ±0.014
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.281 ±1.292
races2000,KNeighborsRegressor,MAE,0.081 ±0.047
races2000,KNeighborsRegressor,R2,0.471 ±0.213
races2000,SVR,RMSE,1.381 ±1.436
races2000,SVR,MAE,0.073 ±0.034
races2000,SVR,R2,0.444 ±0.318
races2000,RandomForestRegressor,RMSE,1.152 ±1.256
races2000,RandomForestRegressor,MAE,0.049 ±0.033
races2000,RandomForestRegressor,R2,0.595 ±0.231
races2000,GradientBoostingRegressor,RMSE,1.125 ±1.208
races2000,GradientBoostingRegressor,MAE,0.051 ±0.035
races2000,GradientBoostingRegressor,R2,0.462 ±0.645
races2000,MLPRegressor,RMSE,0.540 ±0.742
races2000,MLPRegressor,MAE,0.058 ±0.039
races2000,MLPRegressor,R2,0.875 ±0.141
races2000,MLPRegressor2,RMSE,0.421 ±0.605
races2000,MLPRegressor2,MAE,0.056 ±0.038
races2000,MLPRegressor2,R2,0.934 ±0.067
terrorism,ElasticNet,RMSE,5.446 ±5.351
terrorism,ElasticNet,MAE,0.378 ±0.194
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.405 ±5.412
terrorism,KNeighborsRegressor,MAE,0.329 ±0.290
terrorism,KNeighborsRegressor,R2,-1.219 ±2.219
terrorism,SVR,RMSE,5.399 ±5.407
terrorism,SVR,MAE,0.202 ±0.144
terrorism,SVR,R2,-1.153 ±1.495
terrorism,RandomForestRegressor,RMSE,5.467 ±5.379
terrorism,RandomForestRegressor,MAE,0.301 ±0.285
terrorism,RandomForestRegressor,R2,-7.021 ±17.404
terrorism,GradientBoostingRegressor,RMSE,5.536 ±5.348
terrorism,GradientBoostingRegressor,MAE,0.287 ±0.294
terrorism,GradientBoostingRegressor,R2,-17.459 ±46.003
terrorism,MLPRegressor,RMSE,5.707 ±5.335
terrorism,MLPRegressor,MAE,0.385 ±0.267
terrorism,MLPRegressor,R2,-18.356 ±23.916
terrorism,MLPRegressor2,RMSE,5.685 ±5.380
terrorism,MLPRegressor2,MAE,0.395 ±0.317
terrorism,MLPRegressor2,R2,-14.872 ±20.712
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.486 ±0.065
midwest,KNeighborsRegressor,MAE,0.266 ±0.028
midwest,KNeighborsRegressor,R2,0.765 ±0.025
midwest,SVR,RMSE,0.443 ±0.114
midwest,SVR,MAE,0.178 ±0.019
midwest,SVR,R2,0.806 ±0.058
midwest,RandomForestRegressor,RMSE,0.330 ±0.054
midwest,RandomForestRegressor,MAE,0.190 ±0.022
midwest,RandomForestRegressor,R2,0.891 ±0.020
midwest,GradientBoostingRegressor,RMSE,0.292 ±0.048
midwest,GradientBoostingRegressor,MAE,0.165 ±0.020
midwest,GradientBoostingRegressor,R2,0.915 ±0.015
midwest,MLPRegressor,RMSE,0.446 ±0.164
midwest,MLPRegressor,MAE,0.200 ±0.018
midwest,MLPRegressor,R2,0.772 ±0.176
midwest,MLPRegressor2,RMSE,0.485 ±0.301
midwest,MLPRegressor2,MAE,0.180 ±0.016
midwest,MLPRegressor2,R2,0.670 ±0.508
mpg,ElasticNet,RMSE,0.708 ±0.122
mpg,ElasticNet,MAE,0.427 ±0.059
mpg,ElasticNet,R2,0.509 ±0.025
mpg,KNeighborsRegressor,RMSE,0.396 ±0.095
mpg,KNeighborsRegressor,MAE,0.215 ±0.031
mpg,KNeighborsRegressor,R2,0.846 ±0.036
mpg,SVR,RMSE,0.358 ±0.139
mpg,SVR,MAE,0.141 ±0.020
mpg,SVR,R2,0.874 ±0.062
mpg,RandomForestRegressor,RMSE,0.280 ±0.085
mpg,RandomForestRegressor,MAE,0.124 ±0.023
mpg,RandomForestRegressor,R2,0.923 ±0.026
mpg,GradientBoostingRegressor,RMSE,0.272 ±0.074
mpg,GradientBoostingRegressor,MAE,0.131 ±0.023
mpg,GradientBoostingRegressor,R2,0.928 ±0.019
mpg,MLPRegressor,RMSE,0.299 ±0.096
mpg,MLPRegressor,MAE,0.155 ±0.024
mpg,MLPRegressor,R2,0.911 ±0.037
mpg,MLPRegressor2,RMSE,0.270 ±0.071
mpg,MLPRegressor2,MAE,0.145 ±0.019
mpg,MLPRegressor2,R2,0.928 ±0.020
msleep,ElasticNet,RMSE,0.741 ±0.197
msleep,ElasticNet,MAE,0.402 ±0.115
msleep,ElasticNet,R2,0.442 ±0.096
msleep,KNeighborsRegressor,RMSE,0.669 ±0.194
msleep,KNeighborsRegressor,MAE,0.401 ±0.136
msleep,KNeighborsRegressor,R2,0.545 ±0.105
msleep,SVR,RMSE,0.713 ±0.290
msleep,SVR,MAE,0.338 ±0.133
msleep,SVR,R2,0.495 ±0.223
msleep,RandomForestRegressor,RMSE,0.500 ±0.220
msleep,RandomForestRegressor,MAE,0.235 ±0.138
msleep,RandomForestRegressor,R2,0.748 ±0.131
msleep,GradientBoostingRegressor,RMSE,0.370 ±0.208
msleep,GradientBoostingRegressor,MAE,0.149 ±0.088
msleep,GradientBoostingRegressor,R2,0.855 ±0.109
msleep,MLPRegressor,RMSE,0.617 ±0.369
msleep,MLPRegressor,MAE,0.385 ±0.208
msleep,MLPRegressor,R2,0.563 ±0.410
msleep,MLPRegressor2,RMSE,0.451 ±0.164
msleep,MLPRegressor2,MAE,0.283 ±0.117
msleep,MLPRegressor2,R2,0.768 ±0.155
txhousing,ElasticNet,RMSE,0.637 ±0.034
txhousing,ElasticNet,MAE,0.254 ±0.003
txhousing,ElasticNet,R2,0.596 ±0.005
txhousing,KNeighborsRegressor,RMSE,0.095 ±0.005
txhousing,KNeighborsRegressor,MAE,0.017 ±0.001
txhousing,KNeighborsRegressor,R2,0.991 ±0.001
txhousing,SVR,RMSE,0.086 ±0.017
txhousing,SVR,MAE,0.034 ±0.001
txhousing,SVR,R2,0.992 ±0.003
txhousing,RandomForestRegressor,RMSE,0.059 ±0.006
txhousing,RandomForestRegressor,MAE,0.006 ±0.000
txhousing,RandomForestRegressor,R2,0.997 ±0.000
txhousing,GradientBoostingRegressor,RMSE,0.060 ±0.004
txhousing,GradientBoostingRegressor,MAE,0.012 ±0.000
txhousing,GradientBoostingRegressor,R2,0.996 ±0.000
txhousing,MLPRegressor,RMSE,0.050 ±0.003
txhousing,MLPRegressor,MAE,0.019 ±0.001
txhousing,MLPRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor2,RMSE,0.040 ±0.002
txhousing,MLPRegressor2,MAE,0.017 ±0.001
txhousing,MLPRegressor2,R2,0.998 ±0.000
gtcars,ElasticNet,RMSE,0.886 ±0.297
gtcars,ElasticNet,MAE,0.511 ±0.159
gtcars,ElasticNet,R2,0.260 ±0.096
gtcars,KNeighborsRegressor,RMSE,0.772 ±0.267
gtcars,KNeighborsRegressor,MAE,0.432 ±0.142
gtcars,KNeighborsRegressor,R2,0.423 ±0.172
gtcars,SVR,RMSE,0.765 ±0.277
gtcars,SVR,MAE,0.389 ±0.122
gtcars,SVR,R2,0.449 ±0.117
gtcars,RandomForestRegressor,RMSE,0.702 ±0.276
gtcars,RandomForestRegressor,MAE,0.306 ±0.099
gtcars,RandomForestRegressor,R2,0.528 ±0.173
gtcars,GradientBoostingRegressor,RMSE,0.709 ±0.280
gtcars,GradientBoostingRegressor,MAE,0.288 ±0.079
gtcars,GradientBoostingRegressor,R2,0.510 ±0.222
gtcars,MLPRegressor,RMSE,0.816 ±0.233
gtcars,MLPRegressor,MAE,0.405 ±0.103
gtcars,MLPRegressor,R2,0.297 ±0.399
gtcars,MLPRegressor2,RMSE,0.809 ±0.249
gtcars,MLPRegressor2,MAE,0.367 ±0.086
gtcars,MLPRegressor2,R2,0.310 ±0.380
water,ElasticNet,RMSE,0.970 ±0.149
water,ElasticNet,MAE,0.747 ±0.161
water,ElasticNet,R2,0.048 ±0.070
water,KNeighborsRegressor,RMSE,0.722 ±0.093
water,KNeighborsRegressor,MAE,0.561 ±0.117
water,KNeighborsRegressor,R2,0.462 ±0.099
water,SVR,RMSE,0.759 ±0.113
water,SVR,MAE,0.588 ±0.111
water,SVR,R2,0.407 ±0.116
water,RandomForestRegressor,RMSE,0.797 ±0.089
water,RandomForestRegressor,MAE,0.558 ±0.119
water,RandomForestRegressor,R2,0.335 ±0.157
water,GradientBoostingRegressor,RMSE,0.879 ±0.116
water,GradientBoostingRegressor,MAE,0.632 ±0.127
water,GradientBoostingRegressor,R2,0.183 ±0.236
water,MLPRegressor,RMSE,0.708 ±0.096
water,MLPRegressor,MAE,0.542 ±0.127
water,MLPRegressor,R2,0.480 ±0.121
water,MLPRegressor2,RMSE,0.760 ±0.111
water,MLPRegressor2,MAE,0.588 ±0.117
water,MLPRegressor2,R2,0.401 ±0.141
ca2006,ElasticNet,RMSE,0.759 ±0.198
ca2006,ElasticNet,MAE,0.598 ±0.204
ca2006,ElasticNet,R2,0.383 ±0.234
ca2006,KNeighborsRegressor,RMSE,0.666 ±0.244
ca2006,KNeighborsRegressor,MAE,0.438 ±0.184
ca2006,KNeighborsRegressor,R2,0.503 ±0.335
ca2006,SVR,RMSE,0.629 ±0.230
ca2006,SVR,MAE,0.293 ±0.158
ca2006,SVR,R2,0.571 ±0.239
ca2006,RandomForestRegressor,RMSE,0.463 ±0.185
ca2006,RandomForestRegressor,MAE,0.263 ±0.111
ca2006,RandomForestRegressor,R2,0.766 ±0.147
ca2006,GradientBoostingRegressor,RMSE,0.411 ±0.163
ca2006,GradientBoostingRegressor,MAE,0.238 ±0.123
ca2006,GradientBoostingRegressor,R2,0.812 ±0.131
ca2006,MLPRegressor,RMSE,0.400 ±0.121
ca2006,MLPRegressor,MAE,0.214 ±0.105
ca2006,MLPRegressor,R2,0.819 ±0.091
ca2006,MLPRegressor2,RMSE,0.398 ±0.104
ca2006,MLPRegressor2,MAE,0.233 ±0.065
ca2006,MLPRegressor2,R2,0.820 ±0.086
UKHouseOfCommons,ElasticNet,RMSE,0.763 ±0.059
UKHouseOfCommons,ElasticNet,MAE,0.487 ±0.035
UKHouseOfCommons,ElasticNet,R2,0.419 ±0.014
UKHouseOfCommons,KNeighborsRegressor,RMSE,0.363 ±0.041
UKHouseOfCommons,KNeighborsRegressor,MAE,0.160 ±0.015
UKHouseOfCommons,KNeighborsRegressor,R2,0.868 ±0.020
UKHouseOfCommons,SVR,RMSE,0.340 ±0.074
UKHouseOfCommons,SVR,MAE,0.140 ±0.013
UKHouseOfCommons,SVR,R2,0.884 ±0.037
UKHouseOfCommons,RandomForestRegressor,RMSE,0.253 ±0.052
UKHouseOfCommons,RandomForestRegressor,MAE,0.089 ±0.010
UKHouseOfCommons,RandomForestRegressor,R2,0.935 ±0.020
UKHouseOfCommons,GradientBoostingRegressor,RMSE,0.199 ±0.042
UKHouseOfCommons,GradientBoostingRegressor,MAE,0.086 ±0.010
UKHouseOfCommons,GradientBoostingRegressor,R2,0.960 ±0.013
UKHouseOfCommons,MLPRegressor,RMSE,0.276 ±0.032
UKHouseOfCommons,MLPRegressor,MAE,0.144 ±0.012
UKHouseOfCommons,MLPRegressor,R2,0.923 ±0.016
UKHouseOfCommons,MLPRegressor2,RMSE,0.226 ±0.029
UKHouseOfCommons,MLPRegressor2,MAE,0.116 ±0.015
UKHouseOfCommons,MLPRegressor2,R2,0.949 ±0.011
myeloid,ElasticNet,RMSE,0.870 ±0.109
myeloid,ElasticNet,MAE,0.746 ±0.077
myeloid,ElasticNet,R2,0.240 ±0.065
myeloid,KNeighborsRegressor,RMSE,0.595 ±0.065
myeloid,KNeighborsRegressor,MAE,0.282 ±0.046
myeloid,KNeighborsRegressor,R2,0.639 ±0.060
myeloid,SVR,RMSE,0.560 ±0.067
myeloid,SVR,MAE,0.225 ±0.045
myeloid,SVR,R2,0.680 ±0.061
myeloid,RandomForestRegressor,RMSE,0.577 ±0.058
myeloid,RandomForestRegressor,MAE,0.261 ±0.047
myeloid,RandomForestRegressor,R2,0.658 ±0.073
myeloid,GradientBoostingRegressor,RMSE,0.621 ±0.088
myeloid,GradientBoostingRegressor,MAE,0.269 ±0.046
myeloid,GradientBoostingRegressor,R2,0.605 ±0.096
myeloid,MLPRegressor,RMSE,0.601 ±0.078
myeloid,MLPRegressor,MAE,0.262 ±0.046
myeloid,MLPRegressor,R2,0.626 ±0.109
myeloid,MLPRegressor2,RMSE,0.708 ±0.088
myeloid,MLPRegressor2,MAE,0.298 ±0.052
myeloid,MLPRegressor2,R2,0.483 ±0.142
us_rent_income,ElasticNet,RMSE,0.836 ±0.054
us_rent_income,ElasticNet,MAE,0.810 ±0.068
us_rent_income,ElasticNet,R2,0.285 ±0.089
us_rent_income,KNeighborsRegressor,RMSE,0.199 ±0.029
us_rent_income,KNeighborsRegressor,MAE,0.028 ±0.011
us_rent_income,KNeighborsRegressor,R2,0.960 ±0.009
us_rent_income,SVR,RMSE,0.325 ±0.047
us_rent_income,SVR,MAE,0.236 ±0.034
us_rent_income,SVR,R2,0.891 ±0.027
us_rent_income,RandomForestRegressor,RMSE,0.200 ±0.032
us_rent_income,RandomForestRegressor,MAE,0.031 ±0.013
us_rent_income,RandomForestRegressor,R2,0.959 ±0.010
us_rent_income,GradientBoostingRegressor,RMSE,0.204 ±0.030
us_rent_income,GradientBoostingRegressor,MAE,0.057 ±0.016
us_rent_income,GradientBoostingRegressor,R2,0.957 ±0.010
us_rent_income,MLPRegressor,RMSE,0.303 ±0.059
us_rent_income,MLPRegressor,MAE,0.199 ±0.047
us_rent_income,MLPRegressor,R2,0.904 ±0.033
us_rent_income,MLPRegressor2,RMSE,0.216 ±0.037
us_rent_income,MLPRegressor2,MAE,0.102 ±0.027
us_rent_income,MLPRegressor2,R2,0.952 ±0.014
Baseball,ElasticNet,RMSE,0.705 ±0.056
Baseball,ElasticNet,MAE,0.528 ±0.041
Baseball,ElasticNet,R2,0.502 ±0.030
Baseball,KNeighborsRegressor,RMSE,0.496 ±0.040
Baseball,KNeighborsRegressor,MAE,0.314 ±0.037
Baseball,KNeighborsRegressor,R2,0.751 ±0.036
Baseball,SVR,RMSE,0.475 ±0.068
Baseball,SVR,MAE,0.258 ±0.028
Baseball,SVR,R2,0.775 ±0.034
Baseball,RandomForestRegressor,RMSE,0.380 ±0.034
Baseball,RandomForestRegressor,MAE,0.226 ±0.019
Baseball,RandomForestRegressor,R2,0.854 ±0.025
Baseball,GradientBoostingRegressor,RMSE,0.369 ±0.031
Baseball,GradientBoostingRegressor,MAE,0.229 ±0.032
Baseball,GradientBoostingRegressor,R2,0.862 ±0.023
Baseball,MLPRegressor,RMSE,0.441 ±0.033
Baseball,MLPRegressor,MAE,0.281 ±0.031
Baseball,MLPRegressor,R2,0.804 ±0.024
Baseball,MLPRegressor2,RMSE,0.412 ±0.023
Baseball,MLPRegressor2,MAE,0.255 ±0.025
Baseball,MLPRegressor2,R2,0.828 ±0.023
