,,,PolynomialEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.561 ±0.155
codling,KNeighborsRegressor,MAE,0.222 ±0.053
codling,KNeighborsRegressor,R2,0.696 ±0.056
codling,SVR,RMSE,0.541 ±0.245
codling,SVR,MAE,0.141 ±0.024
codling,SVR,R2,0.729 ±0.129
codling,RandomForestRegressor,RMSE,0.463 ±0.148
codling,RandomForestRegressor,MAE,0.136 ±0.027
codling,RandomForestRegressor,R2,0.788 ±0.084
codling,GradientBoostingRegressor,RMSE,0.478 ±0.160
codling,GradientBoostingRegressor,MAE,0.104 ±0.020
codling,GradientBoostingRegressor,R2,0.765 ±0.121
codling,MLPRegressor,RMSE,0.306 ±0.088
codling,MLPRegressor,MAE,0.123 ±0.028
codling,MLPRegressor,R2,0.899 ±0.053
codling,MLPRegressor2,RMSE,0.279 ±0.097
codling,MLPRegressor2,MAE,0.112 ±0.021
codling,MLPRegressor2,R2,0.920 ±0.039
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.893 ±0.004
nassCDS,KNeighborsRegressor,MAE,0.619 ±0.002
nassCDS,KNeighborsRegressor,R2,0.202 ±0.007
nassCDS,SVR,RMSE,0.812 ±0.004
nassCDS,SVR,MAE,0.525 ±0.005
nassCDS,SVR,R2,0.341 ±0.008
nassCDS,RandomForestRegressor,RMSE,0.807 ±0.003
nassCDS,RandomForestRegressor,MAE,0.557 ±0.007
nassCDS,RandomForestRegressor,R2,0.349 ±0.006
nassCDS,GradientBoostingRegressor,RMSE,0.780 ±0.003
nassCDS,GradientBoostingRegressor,MAE,0.569 ±0.005
nassCDS,GradientBoostingRegressor,R2,0.391 ±0.005
nassCDS,MLPRegressor,RMSE,0.794 ±0.004
nassCDS,MLPRegressor,MAE,0.568 ±0.008
nassCDS,MLPRegressor,R2,0.369 ±0.006
nassCDS,MLPRegressor2,RMSE,0.865 ±0.008
nassCDS,MLPRegressor2,MAE,0.592 ±0.010
nassCDS,MLPRegressor2,R2,0.252 ±0.011
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.281 ±1.292
races2000,KNeighborsRegressor,MAE,0.081 ±0.047
races2000,KNeighborsRegressor,R2,0.471 ±0.213
races2000,SVR,RMSE,1.370 ±1.433
races2000,SVR,MAE,0.072 ±0.033
races2000,SVR,R2,0.459 ±0.317
races2000,RandomForestRegressor,RMSE,1.154 ±1.257
races2000,RandomForestRegressor,MAE,0.048 ±0.033
races2000,RandomForestRegressor,R2,0.594 ±0.221
races2000,GradientBoostingRegressor,RMSE,1.108 ±1.211
races2000,GradientBoostingRegressor,MAE,0.051 ±0.034
races2000,GradientBoostingRegressor,R2,0.567 ±0.280
races2000,MLPRegressor,RMSE,0.568 ±0.712
races2000,MLPRegressor,MAE,0.053 ±0.035
races2000,MLPRegressor,R2,0.857 ±0.188
races2000,MLPRegressor2,RMSE,0.434 ±0.601
races2000,MLPRegressor2,MAE,0.061 ±0.044
races2000,MLPRegressor2,R2,0.927 ±0.099
terrorism,ElasticNet,RMSE,5.446 ±5.351
terrorism,ElasticNet,MAE,0.378 ±0.194
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.405 ±5.412
terrorism,KNeighborsRegressor,MAE,0.329 ±0.290
terrorism,KNeighborsRegressor,R2,-1.219 ±2.219
terrorism,SVR,RMSE,5.400 ±5.407
terrorism,SVR,MAE,0.202 ±0.143
terrorism,SVR,R2,-1.163 ±1.516
terrorism,RandomForestRegressor,RMSE,5.464 ±5.378
terrorism,RandomForestRegressor,MAE,0.301 ±0.275
terrorism,RandomForestRegressor,R2,-7.079 ±18.791
terrorism,GradientBoostingRegressor,RMSE,5.538 ±5.350
terrorism,GradientBoostingRegressor,MAE,0.287 ±0.294
terrorism,GradientBoostingRegressor,R2,-17.463 ±45.994
terrorism,MLPRegressor,RMSE,5.714 ±5.372
terrorism,MLPRegressor,MAE,0.384 ±0.275
terrorism,MLPRegressor,R2,-16.541 ±20.723
terrorism,MLPRegressor2,RMSE,5.644 ±5.340
terrorism,MLPRegressor2,MAE,0.358 ±0.299
terrorism,MLPRegressor2,R2,-15.808 ±25.143
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.486 ±0.064
midwest,KNeighborsRegressor,MAE,0.265 ±0.028
midwest,KNeighborsRegressor,R2,0.766 ±0.025
midwest,SVR,RMSE,0.443 ±0.113
midwest,SVR,MAE,0.175 ±0.019
midwest,SVR,R2,0.806 ±0.058
midwest,RandomForestRegressor,RMSE,0.322 ±0.055
midwest,RandomForestRegressor,MAE,0.183 ±0.021
midwest,RandomForestRegressor,R2,0.896 ±0.021
midwest,GradientBoostingRegressor,RMSE,0.291 ±0.051
midwest,GradientBoostingRegressor,MAE,0.163 ±0.017
midwest,GradientBoostingRegressor,R2,0.916 ±0.016
midwest,MLPRegressor,RMSE,0.415 ±0.209
midwest,MLPRegressor,MAE,0.158 ±0.015
midwest,MLPRegressor,R2,0.784 ±0.244
midwest,MLPRegressor2,RMSE,0.445 ±0.260
midwest,MLPRegressor2,MAE,0.156 ±0.015
midwest,MLPRegressor2,R2,0.719 ±0.419
mpg,ElasticNet,RMSE,0.708 ±0.122
mpg,ElasticNet,MAE,0.427 ±0.059
mpg,ElasticNet,R2,0.509 ±0.025
mpg,KNeighborsRegressor,RMSE,0.396 ±0.095
mpg,KNeighborsRegressor,MAE,0.215 ±0.032
mpg,KNeighborsRegressor,R2,0.846 ±0.036
mpg,SVR,RMSE,0.353 ±0.136
mpg,SVR,MAE,0.140 ±0.020
mpg,SVR,R2,0.877 ±0.061
mpg,RandomForestRegressor,RMSE,0.299 ±0.100
mpg,RandomForestRegressor,MAE,0.143 ±0.021
mpg,RandomForestRegressor,R2,0.912 ±0.035
mpg,GradientBoostingRegressor,RMSE,0.288 ±0.093
mpg,GradientBoostingRegressor,MAE,0.142 ±0.025
mpg,GradientBoostingRegressor,R2,0.919 ±0.030
mpg,MLPRegressor,RMSE,0.312 ±0.091
mpg,MLPRegressor,MAE,0.160 ±0.021
mpg,MLPRegressor,R2,0.904 ±0.035
mpg,MLPRegressor2,RMSE,0.276 ±0.086
mpg,MLPRegressor2,MAE,0.145 ±0.026
mpg,MLPRegressor2,R2,0.924 ±0.031
msleep,ElasticNet,RMSE,0.741 ±0.197
msleep,ElasticNet,MAE,0.402 ±0.115
msleep,ElasticNet,R2,0.442 ±0.096
msleep,KNeighborsRegressor,RMSE,0.669 ±0.194
msleep,KNeighborsRegressor,MAE,0.401 ±0.136
msleep,KNeighborsRegressor,R2,0.545 ±0.105
msleep,SVR,RMSE,0.689 ±0.284
msleep,SVR,MAE,0.331 ±0.133
msleep,SVR,R2,0.526 ±0.222
msleep,RandomForestRegressor,RMSE,0.632 ±0.242
msleep,RandomForestRegressor,MAE,0.279 ±0.143
msleep,RandomForestRegressor,R2,0.606 ±0.135
msleep,GradientBoostingRegressor,RMSE,0.484 ±0.206
msleep,GradientBoostingRegressor,MAE,0.241 ±0.128
msleep,GradientBoostingRegressor,R2,0.757 ±0.137
msleep,MLPRegressor,RMSE,0.552 ±0.242
msleep,MLPRegressor,MAE,0.347 ±0.158
msleep,MLPRegressor,R2,0.677 ±0.191
msleep,MLPRegressor2,RMSE,0.487 ±0.165
msleep,MLPRegressor2,MAE,0.280 ±0.127
msleep,MLPRegressor2,R2,0.736 ±0.159
txhousing,ElasticNet,RMSE,0.637 ±0.034
txhousing,ElasticNet,MAE,0.254 ±0.003
txhousing,ElasticNet,R2,0.596 ±0.005
txhousing,KNeighborsRegressor,RMSE,0.095 ±0.005
txhousing,KNeighborsRegressor,MAE,0.017 ±0.001
txhousing,KNeighborsRegressor,R2,0.991 ±0.001
txhousing,SVR,RMSE,0.082 ±0.016
txhousing,SVR,MAE,0.034 ±0.001
txhousing,SVR,R2,0.993 ±0.002
txhousing,RandomForestRegressor,RMSE,0.058 ±0.006
txhousing,RandomForestRegressor,MAE,0.006 ±0.000
txhousing,RandomForestRegressor,R2,0.997 ±0.000
txhousing,GradientBoostingRegressor,RMSE,0.057 ±0.004
txhousing,GradientBoostingRegressor,MAE,0.010 ±0.000
txhousing,GradientBoostingRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor,RMSE,0.050 ±0.003
txhousing,MLPRegressor,MAE,0.021 ±0.001
txhousing,MLPRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor2,RMSE,0.041 ±0.003
txhousing,MLPRegressor2,MAE,0.018 ±0.002
txhousing,MLPRegressor2,R2,0.998 ±0.000
gtcars,ElasticNet,RMSE,0.886 ±0.297
gtcars,ElasticNet,MAE,0.511 ±0.159
gtcars,ElasticNet,R2,0.260 ±0.096
gtcars,KNeighborsRegressor,RMSE,0.772 ±0.267
gtcars,KNeighborsRegressor,MAE,0.432 ±0.142
gtcars,KNeighborsRegressor,R2,0.423 ±0.172
gtcars,SVR,RMSE,0.761 ±0.275
gtcars,SVR,MAE,0.388 ±0.120
gtcars,SVR,R2,0.455 ±0.118
gtcars,RandomForestRegressor,RMSE,0.726 ±0.275
gtcars,RandomForestRegressor,MAE,0.331 ±0.085
gtcars,RandomForestRegressor,R2,0.503 ±0.149
gtcars,GradientBoostingRegressor,RMSE,0.746 ±0.277
gtcars,GradientBoostingRegressor,MAE,0.323 ±0.123
gtcars,GradientBoostingRegressor,R2,0.466 ±0.179
gtcars,MLPRegressor,RMSE,0.834 ±0.253
gtcars,MLPRegressor,MAE,0.427 ±0.088
gtcars,MLPRegressor,R2,0.294 ±0.307
gtcars,MLPRegressor2,RMSE,0.802 ±0.226
gtcars,MLPRegressor2,MAE,0.382 ±0.086
gtcars,MLPRegressor2,R2,0.321 ±0.358
water,ElasticNet,RMSE,0.970 ±0.149
water,ElasticNet,MAE,0.747 ±0.161
water,ElasticNet,R2,0.048 ±0.070
water,KNeighborsRegressor,RMSE,0.722 ±0.093
water,KNeighborsRegressor,MAE,0.561 ±0.117
water,KNeighborsRegressor,R2,0.462 ±0.099
water,SVR,RMSE,0.758 ±0.110
water,SVR,MAE,0.581 ±0.115
water,SVR,R2,0.408 ±0.115
water,RandomForestRegressor,RMSE,0.802 ±0.093
water,RandomForestRegressor,MAE,0.564 ±0.120
water,RandomForestRegressor,R2,0.323 ±0.172
water,GradientBoostingRegressor,RMSE,0.878 ±0.116
water,GradientBoostingRegressor,MAE,0.634 ±0.128
water,GradientBoostingRegressor,R2,0.183 ±0.236
water,MLPRegressor,RMSE,0.710 ±0.094
water,MLPRegressor,MAE,0.536 ±0.127
water,MLPRegressor,R2,0.476 ±0.129
water,MLPRegressor2,RMSE,0.749 ±0.114
water,MLPRegressor2,MAE,0.560 ±0.122
water,MLPRegressor2,R2,0.418 ±0.142
ca2006,ElasticNet,RMSE,0.759 ±0.198
ca2006,ElasticNet,MAE,0.598 ±0.204
ca2006,ElasticNet,R2,0.383 ±0.234
ca2006,KNeighborsRegressor,RMSE,0.666 ±0.244
ca2006,KNeighborsRegressor,MAE,0.438 ±0.184
ca2006,KNeighborsRegressor,R2,0.503 ±0.335
ca2006,SVR,RMSE,0.637 ±0.234
ca2006,SVR,MAE,0.290 ±0.169
ca2006,SVR,R2,0.561 ±0.246
ca2006,RandomForestRegressor,RMSE,0.485 ±0.197
ca2006,RandomForestRegressor,MAE,0.271 ±0.132
ca2006,RandomForestRegressor,R2,0.740 ±0.171
ca2006,GradientBoostingRegressor,RMSE,0.411 ±0.169
ca2006,GradientBoostingRegressor,MAE,0.239 ±0.106
ca2006,GradientBoostingRegressor,R2,0.809 ±0.139
ca2006,MLPRegressor,RMSE,0.400 ±0.129
ca2006,MLPRegressor,MAE,0.236 ±0.116
ca2006,MLPRegressor,R2,0.815 ±0.109
ca2006,MLPRegressor2,RMSE,0.400 ±0.115
ca2006,MLPRegressor2,MAE,0.205 ±0.089
ca2006,MLPRegressor2,R2,0.818 ±0.104
UKHouseOfCommons,ElasticNet,RMSE,0.763 ±0.059
UKHouseOfCommons,ElasticNet,MAE,0.487 ±0.035
UKHouseOfCommons,ElasticNet,R2,0.419 ±0.014
UKHouseOfCommons,KNeighborsRegressor,RMSE,0.363 ±0.041
UKHouseOfCommons,KNeighborsRegressor,MAE,0.160 ±0.015
UKHouseOfCommons,KNeighborsRegressor,R2,0.868 ±0.020
UKHouseOfCommons,SVR,RMSE,0.302 ±0.084
UKHouseOfCommons,SVR,MAE,0.074 ±0.008
UKHouseOfCommons,SVR,R2,0.907 ±0.039
UKHouseOfCommons,RandomForestRegressor,RMSE,0.303 ±0.056
UKHouseOfCommons,RandomForestRegressor,MAE,0.123 ±0.011
UKHouseOfCommons,RandomForestRegressor,R2,0.907 ±0.024
UKHouseOfCommons,GradientBoostingRegressor,RMSE,0.208 ±0.042
UKHouseOfCommons,GradientBoostingRegressor,MAE,0.087 ±0.011
UKHouseOfCommons,GradientBoostingRegressor,R2,0.956 ±0.013
UKHouseOfCommons,MLPRegressor,RMSE,0.192 ±0.031
UKHouseOfCommons,MLPRegressor,MAE,0.088 ±0.011
UKHouseOfCommons,MLPRegressor,R2,0.963 ±0.011
UKHouseOfCommons,MLPRegressor2,RMSE,0.150 ±0.027
UKHouseOfCommons,MLPRegressor2,MAE,0.066 ±0.010
UKHouseOfCommons,MLPRegressor2,R2,0.977 ±0.007
myeloid,ElasticNet,RMSE,0.870 ±0.109
myeloid,ElasticNet,MAE,0.746 ±0.077
myeloid,ElasticNet,R2,0.240 ±0.065
myeloid,KNeighborsRegressor,RMSE,0.595 ±0.065
myeloid,KNeighborsRegressor,MAE,0.282 ±0.046
myeloid,KNeighborsRegressor,R2,0.639 ±0.060
myeloid,SVR,RMSE,0.558 ±0.066
myeloid,SVR,MAE,0.222 ±0.042
myeloid,SVR,R2,0.683 ±0.060
myeloid,RandomForestRegressor,RMSE,0.573 ±0.054
myeloid,RandomForestRegressor,MAE,0.265 ±0.037
myeloid,RandomForestRegressor,R2,0.663 ±0.066
myeloid,GradientBoostingRegressor,RMSE,0.619 ±0.089
myeloid,GradientBoostingRegressor,MAE,0.272 ±0.049
myeloid,GradientBoostingRegressor,R2,0.606 ±0.100
myeloid,MLPRegressor,RMSE,0.606 ±0.065
myeloid,MLPRegressor,MAE,0.271 ±0.044
myeloid,MLPRegressor,R2,0.623 ±0.085
myeloid,MLPRegressor2,RMSE,0.700 ±0.084
myeloid,MLPRegressor2,MAE,0.298 ±0.049
myeloid,MLPRegressor2,R2,0.491 ±0.160
us_rent_income,ElasticNet,RMSE,0.796 ±0.050
us_rent_income,ElasticNet,MAE,0.771 ±0.058
us_rent_income,ElasticNet,R2,0.352 ±0.065
us_rent_income,KNeighborsRegressor,RMSE,0.199 ±0.029
us_rent_income,KNeighborsRegressor,MAE,0.028 ±0.011
us_rent_income,KNeighborsRegressor,R2,0.960 ±0.009
us_rent_income,SVR,RMSE,0.302 ±0.051
us_rent_income,SVR,MAE,0.222 ±0.027
us_rent_income,SVR,R2,0.906 ±0.027
us_rent_income,RandomForestRegressor,RMSE,0.203 ±0.035
us_rent_income,RandomForestRegressor,MAE,0.029 ±0.008
us_rent_income,RandomForestRegressor,R2,0.958 ±0.012
us_rent_income,GradientBoostingRegressor,RMSE,0.208 ±0.034
us_rent_income,GradientBoostingRegressor,MAE,0.030 ±0.009
us_rent_income,GradientBoostingRegressor,R2,0.955 ±0.012
us_rent_income,MLPRegressor,RMSE,0.337 ±0.070
us_rent_income,MLPRegressor,MAE,0.206 ±0.069
us_rent_income,MLPRegressor,R2,0.881 ±0.044
us_rent_income,MLPRegressor2,RMSE,0.238 ±0.039
us_rent_income,MLPRegressor2,MAE,0.115 ±0.028
us_rent_income,MLPRegressor2,R2,0.942 ±0.017
Baseball,ElasticNet,RMSE,0.705 ±0.056
Baseball,ElasticNet,MAE,0.528 ±0.041
Baseball,ElasticNet,R2,0.502 ±0.030
Baseball,KNeighborsRegressor,RMSE,0.496 ±0.040
Baseball,KNeighborsRegressor,MAE,0.314 ±0.037
Baseball,KNeighborsRegressor,R2,0.751 ±0.036
Baseball,SVR,RMSE,0.476 ±0.068
Baseball,SVR,MAE,0.259 ±0.029
Baseball,SVR,R2,0.774 ±0.034
Baseball,RandomForestRegressor,RMSE,0.408 ±0.038
Baseball,RandomForestRegressor,MAE,0.238 ±0.021
Baseball,RandomForestRegressor,R2,0.832 ±0.027
Baseball,GradientBoostingRegressor,RMSE,0.382 ±0.036
Baseball,GradientBoostingRegressor,MAE,0.235 ±0.026
Baseball,GradientBoostingRegressor,R2,0.852 ±0.028
Baseball,MLPRegressor,RMSE,0.447 ±0.041
Baseball,MLPRegressor,MAE,0.285 ±0.025
Baseball,MLPRegressor,R2,0.798 ±0.026
Baseball,MLPRegressor2,RMSE,0.407 ±0.027
Baseball,MLPRegressor2,MAE,0.257 ±0.022
Baseball,MLPRegressor2,R2,0.831 ±0.030
