,,,SumEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.604 ±0.149
codling,KNeighborsRegressor,MAE,0.230 ±0.058
codling,KNeighborsRegressor,R2,0.641 ±0.068
codling,SVR,RMSE,0.570 ±0.241
codling,SVR,MAE,0.145 ±0.029
codling,SVR,R2,0.698 ±0.124
codling,RandomForestRegressor,RMSE,0.457 ±0.153
codling,RandomForestRegressor,MAE,0.137 ±0.036
codling,RandomForestRegressor,R2,0.791 ±0.093
codling,GradientBoostingRegressor,RMSE,0.477 ±0.153
codling,GradientBoostingRegressor,MAE,0.101 ±0.021
codling,GradientBoostingRegressor,R2,0.765 ±0.115
codling,MLPRegressor,RMSE,0.324 ±0.102
codling,MLPRegressor,MAE,0.127 ±0.028
codling,MLPRegressor,R2,0.888 ±0.060
codling,MLPRegressor2,RMSE,0.298 ±0.105
codling,MLPRegressor2,MAE,0.110 ±0.026
codling,MLPRegressor2,R2,0.902 ±0.068
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.889 ±0.004
nassCDS,KNeighborsRegressor,MAE,0.619 ±0.002
nassCDS,KNeighborsRegressor,R2,0.210 ±0.007
nassCDS,SVR,RMSE,0.815 ±0.004
nassCDS,SVR,MAE,0.530 ±0.005
nassCDS,SVR,R2,0.336 ±0.008
nassCDS,RandomForestRegressor,RMSE,0.806 ±0.003
nassCDS,RandomForestRegressor,MAE,0.555 ±0.006
nassCDS,RandomForestRegressor,R2,0.350 ±0.006
nassCDS,GradientBoostingRegressor,RMSE,0.780 ±0.003
nassCDS,GradientBoostingRegressor,MAE,0.573 ±0.005
nassCDS,GradientBoostingRegressor,R2,0.391 ±0.005
nassCDS,MLPRegressor,RMSE,0.795 ±0.005
nassCDS,MLPRegressor,MAE,0.570 ±0.008
nassCDS,MLPRegressor,R2,0.368 ±0.007
nassCDS,MLPRegressor2,RMSE,0.866 ±0.009
nassCDS,MLPRegressor2,MAE,0.592 ±0.010
nassCDS,MLPRegressor2,R2,0.250 ±0.018
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.288 ±1.291
races2000,KNeighborsRegressor,MAE,0.083 ±0.049
races2000,KNeighborsRegressor,R2,0.456 ±0.206
races2000,SVR,RMSE,1.386 ±1.440
races2000,SVR,MAE,0.073 ±0.032
races2000,SVR,R2,0.441 ±0.322
races2000,RandomForestRegressor,RMSE,1.149 ±1.251
races2000,RandomForestRegressor,MAE,0.049 ±0.034
races2000,RandomForestRegressor,R2,0.596 ±0.226
races2000,GradientBoostingRegressor,RMSE,1.114 ±1.211
races2000,GradientBoostingRegressor,MAE,0.052 ±0.035
races2000,GradientBoostingRegressor,R2,0.547 ±0.344
races2000,MLPRegressor,RMSE,0.541 ±0.721
races2000,MLPRegressor,MAE,0.058 ±0.036
races2000,MLPRegressor,R2,0.881 ±0.139
races2000,MLPRegressor2,RMSE,0.406 ±0.548
races2000,MLPRegressor2,MAE,0.063 ±0.048
races2000,MLPRegressor2,R2,0.926 ±0.070
terrorism,ElasticNet,RMSE,5.446 ±5.351
terrorism,ElasticNet,MAE,0.378 ±0.194
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.408 ±5.408
terrorism,KNeighborsRegressor,MAE,0.316 ±0.286
terrorism,KNeighborsRegressor,R2,-1.434 ±2.440
terrorism,SVR,RMSE,5.396 ±5.407
terrorism,SVR,MAE,0.195 ±0.140
terrorism,SVR,R2,-1.129 ±1.506
terrorism,RandomForestRegressor,RMSE,5.469 ±5.380
terrorism,RandomForestRegressor,MAE,0.297 ±0.273
terrorism,RandomForestRegressor,R2,-7.279 ±19.093
terrorism,GradientBoostingRegressor,RMSE,5.536 ±5.348
terrorism,GradientBoostingRegressor,MAE,0.276 ±0.289
terrorism,GradientBoostingRegressor,R2,-17.462 ±45.990
terrorism,MLPRegressor,RMSE,5.691 ±5.374
terrorism,MLPRegressor,MAE,0.378 ±0.292
terrorism,MLPRegressor,R2,-16.184 ±20.946
terrorism,MLPRegressor2,RMSE,5.680 ±5.335
terrorism,MLPRegressor2,MAE,0.357 ±0.260
terrorism,MLPRegressor2,R2,-18.018 ±24.715
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.502 ±0.058
midwest,KNeighborsRegressor,MAE,0.271 ±0.025
midwest,KNeighborsRegressor,R2,0.749 ±0.028
midwest,SVR,RMSE,0.444 ±0.112
midwest,SVR,MAE,0.174 ±0.018
midwest,SVR,R2,0.805 ±0.058
midwest,RandomForestRegressor,RMSE,0.333 ±0.055
midwest,RandomForestRegressor,MAE,0.190 ±0.023
midwest,RandomForestRegressor,R2,0.889 ±0.022
midwest,GradientBoostingRegressor,RMSE,0.293 ±0.050
midwest,GradientBoostingRegressor,MAE,0.165 ±0.020
midwest,GradientBoostingRegressor,R2,0.914 ±0.016
midwest,MLPRegressor,RMSE,0.496 ±0.372
midwest,MLPRegressor,MAE,0.195 ±0.022
midwest,MLPRegressor,R2,0.664 ±0.624
midwest,MLPRegressor2,RMSE,0.542 ±0.366
midwest,MLPRegressor2,MAE,0.182 ±0.019
midwest,MLPRegressor2,R2,0.551 ±0.759
mpg,ElasticNet,RMSE,0.708 ±0.122
mpg,ElasticNet,MAE,0.427 ±0.059
mpg,ElasticNet,R2,0.509 ±0.025
mpg,KNeighborsRegressor,RMSE,0.470 ±0.110
mpg,KNeighborsRegressor,MAE,0.240 ±0.032
mpg,KNeighborsRegressor,R2,0.782 ±0.053
mpg,SVR,RMSE,0.388 ±0.141
mpg,SVR,MAE,0.150 ±0.020
mpg,SVR,R2,0.852 ±0.067
mpg,RandomForestRegressor,RMSE,0.281 ±0.086
mpg,RandomForestRegressor,MAE,0.125 ±0.021
mpg,RandomForestRegressor,R2,0.923 ±0.027
mpg,GradientBoostingRegressor,RMSE,0.272 ±0.074
mpg,GradientBoostingRegressor,MAE,0.130 ±0.023
mpg,GradientBoostingRegressor,R2,0.928 ±0.019
mpg,MLPRegressor,RMSE,0.310 ±0.085
mpg,MLPRegressor,MAE,0.166 ±0.024
mpg,MLPRegressor,R2,0.905 ±0.030
mpg,MLPRegressor2,RMSE,0.291 ±0.085
mpg,MLPRegressor2,MAE,0.151 ±0.020
mpg,MLPRegressor2,R2,0.917 ±0.027
msleep,ElasticNet,RMSE,0.741 ±0.197
msleep,ElasticNet,MAE,0.402 ±0.115
msleep,ElasticNet,R2,0.442 ±0.096
msleep,KNeighborsRegressor,RMSE,0.719 ±0.190
msleep,KNeighborsRegressor,MAE,0.503 ±0.151
msleep,KNeighborsRegressor,R2,0.461 ±0.153
msleep,SVR,RMSE,0.726 ±0.284
msleep,SVR,MAE,0.363 ±0.138
msleep,SVR,R2,0.471 ±0.215
msleep,RandomForestRegressor,RMSE,0.503 ±0.217
msleep,RandomForestRegressor,MAE,0.235 ±0.118
msleep,RandomForestRegressor,R2,0.744 ±0.133
msleep,GradientBoostingRegressor,RMSE,0.378 ±0.208
msleep,GradientBoostingRegressor,MAE,0.166 ±0.104
msleep,GradientBoostingRegressor,R2,0.845 ±0.119
msleep,MLPRegressor,RMSE,0.550 ±0.197
msleep,MLPRegressor,MAE,0.356 ±0.158
msleep,MLPRegressor,R2,0.652 ±0.246
msleep,MLPRegressor2,RMSE,0.540 ±0.260
msleep,MLPRegressor2,MAE,0.325 ±0.157
msleep,MLPRegressor2,R2,0.661 ±0.282
txhousing,ElasticNet,RMSE,0.637 ±0.034
txhousing,ElasticNet,MAE,0.254 ±0.003
txhousing,ElasticNet,R2,0.596 ±0.005
txhousing,KNeighborsRegressor,RMSE,0.095 ±0.005
txhousing,KNeighborsRegressor,MAE,0.017 ±0.001
txhousing,KNeighborsRegressor,R2,0.991 ±0.001
txhousing,SVR,RMSE,0.080 ±0.016
txhousing,SVR,MAE,0.033 ±0.001
txhousing,SVR,R2,0.993 ±0.002
txhousing,RandomForestRegressor,RMSE,0.058 ±0.006
txhousing,RandomForestRegressor,MAE,0.006 ±0.000
txhousing,RandomForestRegressor,R2,0.997 ±0.001
txhousing,GradientBoostingRegressor,RMSE,0.060 ±0.004
txhousing,GradientBoostingRegressor,MAE,0.012 ±0.000
txhousing,GradientBoostingRegressor,R2,0.996 ±0.000
txhousing,MLPRegressor,RMSE,0.051 ±0.003
txhousing,MLPRegressor,MAE,0.020 ±0.001
txhousing,MLPRegressor,R2,0.997 ±0.000
txhousing,MLPRegressor2,RMSE,0.040 ±0.003
txhousing,MLPRegressor2,MAE,0.017 ±0.001
txhousing,MLPRegressor2,R2,0.998 ±0.000
gtcars,ElasticNet,RMSE,0.886 ±0.297
gtcars,ElasticNet,MAE,0.511 ±0.159
gtcars,ElasticNet,R2,0.260 ±0.096
gtcars,KNeighborsRegressor,RMSE,0.814 ±0.267
gtcars,KNeighborsRegressor,MAE,0.447 ±0.131
gtcars,KNeighborsRegressor,R2,0.342 ±0.235
gtcars,SVR,RMSE,0.786 ±0.282
gtcars,SVR,MAE,0.392 ±0.115
gtcars,SVR,R2,0.420 ±0.121
gtcars,RandomForestRegressor,RMSE,0.695 ±0.281
gtcars,RandomForestRegressor,MAE,0.303 ±0.082
gtcars,RandomForestRegressor,R2,0.543 ±0.156
gtcars,GradientBoostingRegressor,RMSE,0.703 ±0.283
gtcars,GradientBoostingRegressor,MAE,0.290 ±0.070
gtcars,GradientBoostingRegressor,R2,0.525 ±0.197
gtcars,MLPRegressor,RMSE,0.839 ±0.272
gtcars,MLPRegressor,MAE,0.385 ±0.097
gtcars,MLPRegressor,R2,0.284 ±0.318
gtcars,MLPRegressor2,RMSE,0.812 ±0.248
gtcars,MLPRegressor2,MAE,0.392 ±0.103
gtcars,MLPRegressor2,R2,0.345 ±0.217
water,ElasticNet,RMSE,0.930 ±0.144
water,ElasticNet,MAE,0.740 ±0.141
water,ElasticNet,R2,0.124 ±0.067
water,KNeighborsRegressor,RMSE,0.722 ±0.091
water,KNeighborsRegressor,MAE,0.560 ±0.121
water,KNeighborsRegressor,R2,0.463 ±0.085
water,SVR,RMSE,0.751 ±0.114
water,SVR,MAE,0.576 ±0.115
water,SVR,R2,0.418 ±0.126
water,RandomForestRegressor,RMSE,0.793 ±0.093
water,RandomForestRegressor,MAE,0.562 ±0.122
water,RandomForestRegressor,R2,0.342 ±0.150
water,GradientBoostingRegressor,RMSE,0.879 ±0.115
water,GradientBoostingRegressor,MAE,0.631 ±0.129
water,GradientBoostingRegressor,R2,0.182 ±0.236
water,MLPRegressor,RMSE,0.711 ±0.100
water,MLPRegressor,MAE,0.550 ±0.123
water,MLPRegressor,R2,0.475 ±0.133
water,MLPRegressor2,RMSE,0.751 ±0.103
water,MLPRegressor2,MAE,0.562 ±0.116
water,MLPRegressor2,R2,0.413 ±0.144
ca2006,ElasticNet,RMSE,0.752 ±0.203
ca2006,ElasticNet,MAE,0.582 ±0.213
ca2006,ElasticNet,R2,0.396 ±0.238
ca2006,KNeighborsRegressor,RMSE,0.657 ±0.234
ca2006,KNeighborsRegressor,MAE,0.430 ±0.167
ca2006,KNeighborsRegressor,R2,0.515 ±0.330
ca2006,SVR,RMSE,0.633 ±0.230
ca2006,SVR,MAE,0.287 ±0.167
ca2006,SVR,R2,0.566 ±0.244
ca2006,RandomForestRegressor,RMSE,0.494 ±0.204
ca2006,RandomForestRegressor,MAE,0.278 ±0.152
ca2006,RandomForestRegressor,R2,0.731 ±0.183
ca2006,GradientBoostingRegressor,RMSE,0.418 ±0.155
ca2006,GradientBoostingRegressor,MAE,0.244 ±0.111
ca2006,GradientBoostingRegressor,R2,0.808 ±0.109
ca2006,MLPRegressor,RMSE,0.381 ±0.104
ca2006,MLPRegressor,MAE,0.209 ±0.073
ca2006,MLPRegressor,R2,0.837 ±0.081
ca2006,MLPRegressor2,RMSE,0.396 ±0.104
ca2006,MLPRegressor2,MAE,0.225 ±0.069
ca2006,MLPRegressor2,R2,0.826 ±0.080
UKHouseOfCommons,ElasticNet,RMSE,0.763 ±0.059
UKHouseOfCommons,ElasticNet,MAE,0.487 ±0.035
UKHouseOfCommons,ElasticNet,R2,0.419 ±0.014
UKHouseOfCommons,KNeighborsRegressor,RMSE,0.371 ±0.041
UKHouseOfCommons,KNeighborsRegressor,MAE,0.162 ±0.015
UKHouseOfCommons,KNeighborsRegressor,R2,0.862 ±0.020
UKHouseOfCommons,SVR,RMSE,0.329 ±0.075
UKHouseOfCommons,SVR,MAE,0.115 ±0.012
UKHouseOfCommons,SVR,R2,0.891 ±0.036
UKHouseOfCommons,RandomForestRegressor,RMSE,0.253 ±0.057
UKHouseOfCommons,RandomForestRegressor,MAE,0.089 ±0.008
UKHouseOfCommons,RandomForestRegressor,R2,0.935 ±0.023
UKHouseOfCommons,GradientBoostingRegressor,RMSE,0.201 ±0.042
UKHouseOfCommons,GradientBoostingRegressor,MAE,0.086 ±0.010
UKHouseOfCommons,GradientBoostingRegressor,R2,0.959 ±0.013
UKHouseOfCommons,MLPRegressor,RMSE,0.263 ±0.030
UKHouseOfCommons,MLPRegressor,MAE,0.131 ±0.015
UKHouseOfCommons,MLPRegressor,R2,0.930 ±0.014
UKHouseOfCommons,MLPRegressor2,RMSE,0.225 ±0.028
UKHouseOfCommons,MLPRegressor2,MAE,0.114 ±0.011
UKHouseOfCommons,MLPRegressor2,R2,0.949 ±0.010
myeloid,ElasticNet,RMSE,0.870 ±0.109
myeloid,ElasticNet,MAE,0.746 ±0.077
myeloid,ElasticNet,R2,0.240 ±0.065
myeloid,KNeighborsRegressor,RMSE,0.621 ±0.076
myeloid,KNeighborsRegressor,MAE,0.293 ±0.053
myeloid,KNeighborsRegressor,R2,0.610 ±0.051
myeloid,SVR,RMSE,0.560 ±0.067
myeloid,SVR,MAE,0.226 ±0.044
myeloid,SVR,R2,0.681 ±0.056
myeloid,RandomForestRegressor,RMSE,0.577 ±0.060
myeloid,RandomForestRegressor,MAE,0.262 ±0.045
myeloid,RandomForestRegressor,R2,0.658 ±0.070
myeloid,GradientBoostingRegressor,RMSE,0.623 ±0.087
myeloid,GradientBoostingRegressor,MAE,0.274 ±0.048
myeloid,GradientBoostingRegressor,R2,0.602 ±0.097
myeloid,MLPRegressor,RMSE,0.608 ±0.069
myeloid,MLPRegressor,MAE,0.267 ±0.052
myeloid,MLPRegressor,R2,0.622 ±0.086
myeloid,MLPRegressor2,RMSE,0.702 ±0.094
myeloid,MLPRegressor2,MAE,0.303 ±0.050
myeloid,MLPRegressor2,R2,0.496 ±0.113
us_rent_income,ElasticNet,RMSE,0.673 ±0.047
us_rent_income,ElasticNet,MAE,0.642 ±0.043
us_rent_income,ElasticNet,R2,0.539 ±0.032
us_rent_income,KNeighborsRegressor,RMSE,0.203 ±0.027
us_rent_income,KNeighborsRegressor,MAE,0.029 ±0.011
us_rent_income,KNeighborsRegressor,R2,0.958 ±0.008
us_rent_income,SVR,RMSE,0.303 ±0.065
us_rent_income,SVR,MAE,0.140 ±0.027
us_rent_income,SVR,R2,0.903 ±0.038
us_rent_income,RandomForestRegressor,RMSE,0.202 ±0.034
us_rent_income,RandomForestRegressor,MAE,0.030 ±0.011
us_rent_income,RandomForestRegressor,R2,0.958 ±0.011
us_rent_income,GradientBoostingRegressor,RMSE,0.205 ±0.030
us_rent_income,GradientBoostingRegressor,MAE,0.058 ±0.016
us_rent_income,GradientBoostingRegressor,R2,0.957 ±0.010
us_rent_income,MLPRegressor,RMSE,0.281 ±0.064
us_rent_income,MLPRegressor,MAE,0.158 ±0.055
us_rent_income,MLPRegressor,R2,0.917 ±0.033
us_rent_income,MLPRegressor2,RMSE,0.224 ±0.033
us_rent_income,MLPRegressor2,MAE,0.093 ±0.033
us_rent_income,MLPRegressor2,R2,0.948 ±0.015
Baseball,ElasticNet,RMSE,0.705 ±0.056
Baseball,ElasticNet,MAE,0.528 ±0.041
Baseball,ElasticNet,R2,0.502 ±0.030
Baseball,KNeighborsRegressor,RMSE,0.518 ±0.044
Baseball,KNeighborsRegressor,MAE,0.329 ±0.031
Baseball,KNeighborsRegressor,R2,0.729 ±0.040
Baseball,SVR,RMSE,0.501 ±0.079
Baseball,SVR,MAE,0.271 ±0.030
Baseball,SVR,R2,0.749 ±0.046
Baseball,RandomForestRegressor,RMSE,0.379 ±0.034
Baseball,RandomForestRegressor,MAE,0.226 ±0.020
Baseball,RandomForestRegressor,R2,0.854 ±0.025
Baseball,GradientBoostingRegressor,RMSE,0.369 ±0.030
Baseball,GradientBoostingRegressor,MAE,0.229 ±0.030
Baseball,GradientBoostingRegressor,R2,0.862 ±0.023
Baseball,MLPRegressor,RMSE,0.469 ±0.038
Baseball,MLPRegressor,MAE,0.297 ±0.033
Baseball,MLPRegressor,R2,0.777 ±0.039
Baseball,MLPRegressor2,RMSE,0.419 ±0.038
Baseball,MLPRegressor2,MAE,0.272 ±0.040
Baseball,MLPRegressor2,R2,0.822 ±0.028
