Encoder,LearningAlgorithm,Baseball,UKHouseOfCommons,ca2006,codling,gtcars,midwest,mpg,msleep,myeloid,nassCDS,races2000,terrorism,txhousing,us_rent_income,water
BackwardDifference,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,4.158227848101266,1.8068965517241378
BackwardDifference,GBT,0.0,0.4817518248175182,0.1972386587771202,0.9504132231404963,0.7172995780590727,0.1250000000000001,0.08720930232558145,0.4764991896272286,0.5966386554621845,0.011834319526627227,1.00215672178289,0.6127659574468105,0.44186046511627897,0.3101265822784811,1.1793103448275863
BackwardDifference,KNN,1.4503816793893134,2.4282238442822384,1.2465483234714003,1.2768595041322321,1.2995780590717307,1.7613636363636365,1.3604651162790693,1.4846029173419775,0.22689075630252029,1.3964497041420114,1.2796549245147375,0.06382978723404513,1.372093023255814,1.9113924050632911,0.17931034482758634
BackwardDifference,NN-1L,0.7251908396946567,1.27007299270073,0.0,0.1942148760330579,1.3586497890295368,1.4715909090909096,0.3372093023255813,1.0470016207455433,0.3697478991596633,0.15384615384615394,0.2127965492451474,1.391489361702131,0.27906976744186035,1.120253164556962,0.006896551724137936
BackwardDifference,NN-2L,0.41984732824427473,1.440389294403893,0.10650887573964504,0.033057851239669464,1.2658227848101273,1.6136363636363635,0.19186046511627888,0.7617504051863859,1.2605042016806716,0.9467455621301768,0.06470165348670019,1.40425531914894,0.023255813953488393,0.8670886075949368,0.33793103448275885
BackwardDifference,RF,0.09923664122137413,0.7883211678832116,0.4536489151873766,0.8595041322314054,0.3122362869198317,0.3522727272727273,0.1569767441860463,0.7811993517017829,0.20168067226890682,0.3195266272189351,1.0740474478792235,0.3234042553191519,0.41860465116279055,0.1962025316455696,0.6206896551724143
BackwardDifference,SVM,0.9236641221374046,1.3722627737226278,1.0848126232741615,1.1528925619834718,0.6919831223628702,1.244318181818182,0.6802325581395346,1.5397082658022692,0.05882352941176476,0.34319526627218955,1.4090582314881381,0.029787234042555653,0.7674418604651161,1.2468354430379747,0.3724137931034486
BaseN,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,4.158227848101266,1.8068965517241378
BaseN,GBT,0.0,0.4768856447688564,0.15779092702169636,0.9214876033057855,0.7426160337552753,0.02272727272727275,0.09302325581395354,0.3889789303079416,0.5882352941176466,0.023668639053254455,1.01509705248023,0.6170212765957481,0.4651162790697673,0.3544303797468354,1.1793103448275863
BaseN,KNN,1.0458015267175573,1.698296836982968,1.1834319526627217,1.2685950413223148,0.759493670886077,1.181818181818182,0.965116279069767,1.4748784440842793,0.3781512605042011,1.372781065088757,1.2782171099928108,0.06382978723404513,1.2558139534883719,0.17088607594936706,0.0965517241379311
BaseN,NN-1L,0.3511450381679388,0.656934306569343,0.18934911242603542,0.16115702479338842,0.9113924050632924,1.1590909090909092,0.1627906976744184,1.0307941653160457,0.35294117647058765,0.15384615384615394,0.16822429906542055,1.4510638297872385,0.3255813953488371,0.44303797468354433,0.03448275862068968
BaseN,NN-2L,0.34351145038167924,0.4817518248175182,0.09861932938856022,0.033057851239669464,0.9704641350210984,1.272727272727273,0.06976744186046516,0.693679092382496,1.3613445378151254,0.9585798816568041,0.05607476635514016,1.3063829787234091,0.023255813953488393,0.2531645569620254,0.3724137931034486
BaseN,RF,0.08396946564885503,0.7834549878345498,0.4339250493096645,0.838842975206612,0.27004219409282737,0.2215909090909093,0.1627906976744184,0.7617504051863859,0.193277310924369,0.3195266272189351,1.0682961897915169,0.3148936170212767,0.41860465116279055,0.1772151898734177,0.6068965517241384
BaseN,SVM,0.8320610687022899,1.1727493917274938,1.080867850098619,1.1776859504132238,0.700421940928271,0.869318181818182,0.5930232558139532,1.6304700162074557,0.08403361344537823,0.36686390532544405,1.417685118619698,0.021276595744680448,0.9767441860465116,0.6455696202531648,0.35172413793103474
Binary,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,4.158227848101266,1.8068965517241378
Binary,GBT,0.0,0.4768856447688564,0.15779092702169636,0.9214876033057855,0.7426160337552753,0.02272727272727275,0.09302325581395354,0.3889789303079416,0.5882352941176466,0.023668639053254455,1.01509705248023,0.6170212765957481,0.4651162790697673,0.3544303797468354,1.1793103448275863
Binary,KNN,1.0458015267175573,1.698296836982968,1.1834319526627217,1.2685950413223148,0.759493670886077,1.181818181818182,0.965116279069767,1.4748784440842793,0.3781512605042011,1.372781065088757,1.2782171099928108,0.06382978723404513,1.2558139534883719,0.17088607594936706,0.0965517241379311
Binary,NN-1L,0.3511450381679388,0.656934306569343,0.18934911242603542,0.16115702479338842,0.9113924050632924,1.1590909090909092,0.1627906976744184,1.0307941653160457,0.35294117647058765,0.15384615384615394,0.16822429906542055,1.4510638297872385,0.3255813953488371,0.44303797468354433,0.03448275862068968
Binary,NN-2L,0.34351145038167924,0.4817518248175182,0.09861932938856022,0.033057851239669464,0.9704641350210984,1.272727272727273,0.06976744186046516,0.693679092382496,1.3613445378151254,0.9585798816568041,0.05607476635514016,1.3063829787234091,0.023255813953488393,0.2531645569620254,0.3724137931034486
Binary,RF,0.08396946564885503,0.7834549878345498,0.4339250493096645,0.838842975206612,0.27004219409282737,0.2215909090909093,0.1627906976744184,0.7617504051863859,0.193277310924369,0.3195266272189351,1.0682961897915169,0.3148936170212767,0.41860465116279055,0.1772151898734177,0.6068965517241384
Binary,SVM,0.8320610687022899,1.1727493917274938,1.080867850098619,1.1776859504132238,0.700421940928271,0.869318181818182,0.5930232558139532,1.6304700162074557,0.08403361344537823,0.36686390532544405,1.417685118619698,0.021276595744680448,0.9767441860465116,0.6455696202531648,0.35172413793103474
CatBoost,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.348837209302323,3.278481012658228,1.8068965517241378
CatBoost,GBT,0.022900763358778647,0.4817518248175182,0.185404339250493,0.9297520661157028,0.7510548523206761,0.03409090909090912,0.19767441860465096,0.41491085899513774,0.5798319327731088,0.0,1.020848310567937,0.6170212765957481,0.3255813953488371,0.28481012658227856,1.1793103448275863
CatBoost,KNN,0.847328244274809,1.338199513381995,1.2031558185404339,1.2892561983471078,0.6497890295358659,1.090909090909091,0.7499999999999999,1.3711507293354948,0.15126050420167989,1.1360946745562124,1.272465851905104,0.059574468085107524,1.3488372093023255,0.12658227848101278,0.11724137931034492
CatBoost,NN-1L,0.18320610687022917,0.15571776155717762,0.14990138067061154,0.15289256198347106,1.2236286919831232,1.0056818181818186,0.3023255813953487,0.19124797406807126,0.27731092436974725,0.05917159763313613,0.13227893601725374,1.280851063829791,0.34883720930232553,0.018987341772151917,0.027586206896551745
CatBoost,NN-2L,0.12213740458015278,0.05352798053527985,0.04733727810650891,0.016528925619834732,1.3670886075949378,1.7386363636363638,0.08139534883720935,0.09724473257698543,1.2773109243697471,0.4497041420118333,0.044572250179726776,1.174468085106385,0.04651162790697662,0.12658227848101278,0.35172413793103474
CatBoost,RF,0.08396946564885503,0.7834549878345498,0.48915187376725827,0.8677685950413229,0.27004219409282737,0.18750000000000017,0.3139534883720929,0.7682333873581849,0.17647058823529335,0.3195266272189351,1.0797987059669303,0.2936170212765962,0.3953488372093023,0.24050632911392408,0.6068965517241384
CatBoost,SVM,0.8320610687022899,1.021897810218978,1.14792899408284,1.2685950413223148,0.44725738396624537,1.0170454545454546,0.6918604651162789,1.3387358184764995,0.10924369747899076,0.3195266272189351,1.3932422717469446,0.021276595744680448,0.9302325581395349,0.36075949367088606,0.36551724137931063
Count,EN,2.564885496183206,3.2749391727493915,1.372781065088757,2.6280991735537205,2.337552742616035,2.7500000000000004,2.848837209302325,1.6790923824959485,2.714285714285714,0.9585798816568041,1.1847591660675771,0.20425531914893685,13.953488372093021,2.594936708860759,0.8413793103448275
Count,GBT,0.030534351145038195,0.46228710462287104,0.21696252465483226,0.9214876033057855,0.6075949367088617,0.09659090909090919,0.17441860465116257,0.39870340356564016,0.5966386554621845,0.011834319526627227,1.0496046010064704,0.6085106382978729,0.4651162790697673,0.3860759493670886,1.1793103448275863
Count,KNN,3.045801526717557,1.7615571776155716,1.1637080867850098,1.5909090909090917,2.9113924050632933,1.960227272727273,3.5930232558139528,1.857374392220422,1.0252100840336136,1.2426035502958575,1.518332135154565,0.22127659574468347,1.3953488372093024,0.17088607594936706,0.08965517241379317
Count,NN-1L,10.068702290076335,0.5936739659367396,0.17357001972386576,0.25619834710743816,3.57805907172996,3.0738636363636362,10.308139534883718,0.5834683954619124,6.285714285714286,153.55029585798815,0.7491013659237958,1.4765957446808564,0.7674418604651161,4.4873417721518996,1.4620689655172416
Count,NN-2L,1.6030534351145034,0.5644768856447687,0.2248520710059171,0.10330578512396708,2.2784810126582293,1.8636363636363638,1.7906976744186038,0.460291734197731,0.478991596638655,162.40236686390529,0.393961179007908,1.174468085106385,0.7441860465116277,0.9810126582278482,0.20000000000000015
Count,RF,0.07633587786259549,0.72992700729927,0.4536489151873766,0.838842975206612,0.24472573839662481,0.3011363636363636,0.19767441860465096,0.7423014586709888,0.21008403361344463,0.3195266272189351,1.0898634076204168,0.3234042553191519,0.41860465116279055,0.2278481012658228,0.6206896551724143
Count,SVM,4.534351145038167,0.997566909975669,1.4240631163708084,1.47107438016529,2.4810126582278498,3.1193181818181817,3.8197674418604644,1.6726094003241494,3.8907563025210075,1.0887573964497035,1.6592379583033787,0.11489361702127744,8.0,2.6265822784810124,0.4551724137931038
Drop,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,4.158227848101266,1.8068965517241378
Drop,GBT,0.015267175572519097,0.4574209245742092,0.21696252465483226,0.9256198347107442,0.7172995780590727,0.3011363636363636,0.21511627906976727,0.34683954619124807,0.6302521008403358,1.2189349112426031,0.97196261682243,0.6127659574468105,0.48837209302325574,0.4177215189873418,1.8827586206896552
Drop,KNN,0.8167938931297708,1.245742092457421,1.2820512820512815,1.2355371900826455,0.5654008438818573,1.1306818181818183,0.6686046511627904,1.3354943273906001,0.12605042016806642,2.37869822485207,1.2695902228612508,0.10638297872340602,1.4883720930232558,0.12658227848101278,1.0620689655172415
Drop,NN-1L,0.022900763358778647,0.12652068126520685,0.11834319526627227,0.13223140495867763,1.763713080168778,1.6306818181818181,0.12790697674418613,0.11993517017828205,0.20168067226890682,1.2899408284023663,0.09345794392523364,1.4851063829787279,0.3953488372093023,0.6202531645569622,0.7034482758620695
Drop,NN-2L,0.030534351145038195,0.0,0.06706114398422094,0.028925619834710783,1.518987341772153,1.6363636363636362,0.0,0.0,0.9159663865546218,1.3254437869822482,0.0043134435657800185,1.0936170212766008,0.04651162790697662,0.1772151898734177,0.9586206896551723
Drop,RF,0.06106870229007639,0.6958637469586375,0.5285996055226824,0.8471074380165294,0.21940928270042226,0.35795454545454547,0.22674418604651145,0.7098865478119937,0.2352941176470581,1.5502958579881654,1.0524802300503235,0.3276595744680857,0.44186046511627897,0.2531645569620254,1.3586206896551727
Drop,SVM,0.7862595419847327,0.9635036496350363,1.1873767258382641,1.2107438016528933,0.4135021097046419,1.090909090909091,0.5755813953488369,1.2803889789303082,0.12605042016806642,1.7278106508875737,1.3860531991373113,0.021276595744680448,1.0465116279069764,0.588607594936709,1.0827586206896553
GLMM,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6708860759493684,2.5625,2.6220930232558133,1.7179902755267427,2.6890756302521006,2.6035502958579873,1.141624730409777,0.22127659574468347,13.325581395348834,3.189873417721519,1.7999999999999998
GLMM,GBT,0.038167938931297746,0.5158150851581509,0.20118343195266264,0.9090909090909094,0.9535864978902967,0.7954545454545455,0.26744186046511614,0.5380875202593194,0.5882352941176466,0.0,1.0050323508267434,0.621276595744682,0.34883720930232553,0.48734177215189883,1.1793103448275863
GLMM,KNN,0.8244274809160304,1.3187347931873479,1.1913214990138066,1.2727272727272736,0.8523206751054865,1.1022727272727273,0.7848837209302324,1.487844408427877,0.14285714285714204,1.1360946745562124,1.272465851905104,0.10212765957446843,1.3488372093023255,0.12658227848101278,0.11724137931034492
GLMM,NN-1L,0.21374045801526736,0.13138686131386865,0.33925049309664695,0.2851239669421489,0.6244725738396634,1.5227272727272732,0.19186046511627888,0.6353322528363048,0.21008403361344463,0.05917159763313613,0.14234363767074043,1.0170212765957467,0.3953488372093023,0.012658227848101278,0.0
GLMM,NN-2L,0.06870229007633594,0.04866180048661804,0.12228796844181468,0.03719008264462815,0.9704641350210984,1.2500000000000002,0.13372093023255824,0.4570502431118315,1.2016806722689068,0.42603550295857884,0.07620416966211357,1.1617021276595798,0.04651162790697662,0.12025316455696212,0.33103448275862096
GLMM,RF,0.11450381679389322,0.8175182481751825,0.4497041420118342,0.8842975206611575,0.582278481012659,1.2215909090909094,0.42441860465116277,0.9659643435980554,0.2352941176470581,0.3195266272189351,1.0697340043134433,0.33617021276596093,0.3953488372093023,0.34810126582278494,0.6000000000000004
GLMM,SVM,0.7862595419847327,1.0316301703163016,1.128205128205128,1.2644628099173563,0.582278481012659,1.0795454545454546,0.697674418604651,1.5461912479740683,0.11764705882352859,0.3195266272189351,1.3903666427030912,0.021276595744680448,0.9302325581395349,0.3860759493670886,0.36551724137931063
Hashing,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,4.158227848101266,1.8068965517241378
Hashing,GBT,0.030534351145038195,0.4574209245742092,0.11439842209072985,0.9297520661157028,0.7932489451476804,0.1704545454545456,0.20930232558139517,0.4797406807131281,0.6050420168067223,0.3313609467455623,1.0409777138749103,0.6170212765957481,0.44186046511627897,0.3860759493670886,1.1793103448275863
Hashing,KNN,1.1755725190839696,1.5571776155717758,1.2071005917159763,1.2892561983471078,0.8354430379746847,1.1420454545454546,0.9767441860465113,1.6239870340356568,0.1596638655462177,1.7278106508875737,1.2810927390366642,0.055319148936169925,1.4186046511627903,0.5569620253164559,0.0965517241379311
Hashing,NN-1L,0.381679389312977,0.27737226277372257,0.16568047337278097,0.14876033057851237,1.9746835443037993,1.1250000000000002,0.19767441860465096,0.7390599675850893,0.3445378151260498,0.3550295857988168,0.18404025880661395,1.3702127659574503,0.3255813953488371,0.6772151898734177,0.02068965517241381
Hashing,NN-2L,0.3511450381679388,0.18004866180048662,0.06706114398422094,0.03719008264462815,1.8312236286919847,1.426136363636364,0.07558139534883726,0.6547811993517019,1.1092436974789917,0.852071005917159,0.05463695183321348,1.4255319148936203,0.0,0.44303797468354433,0.324137931034483
Hashing,RF,0.09160305343511459,0.7445255474452555,0.4260355029585797,0.8429752066115708,0.2784810126582282,0.28977272727272757,0.23255813953488355,0.8881685575364671,0.2352941176470581,0.6035502958579873,1.0855499640546369,0.3191489361702143,0.41860465116279055,0.2531645569620254,0.6137931034482763
Hashing,SVM,0.8702290076335877,1.1727493917274938,1.0453648915187375,1.227272727272728,0.6160337552742625,0.9261363636363639,0.8139534883720929,1.6596434359805514,0.05042016806722694,0.6508875739644961,1.439252336448598,0.02553191489361805,1.0465116279069764,0.8164556962025317,0.35172413793103474
Helmert,EN,2.580152671755725,4.18978102189781,1.5226824457593686,2.557851239669423,2.2109704641350225,3.2840909090909096,2.7848837209302317,1.9319286871961106,2.6890756302521006,2.5798816568047327,1.141624730409777,0.22978723404255488,12.999999999999998,3.1518987341772156,1.531034482758621
Helmert,GBT,0.007633587786259549,0.5401459854014599,0.15779092702169636,0.9214876033057855,0.16033755274261627,0.06818181818181825,0.10465116279069774,0.5575364667747166,0.5882352941176466,0.0,1.03666427030913,0.6127659574468105,0.44186046511627897,0.1962025316455696,1.1793103448275863
Helmert,KNN,4.534351145038167,4.399026763990268,1.14792899408284,2.0826446280991746,2.18565400843882,3.607954545454546,2.0058139534883717,2.5542949756888174,0.5966386554621845,1.3254437869822482,1.3285406182602444,0.11914893617021505,1.3488372093023255,5.037974683544304,0.0965517241379311
