Encoder,LearningAlgorithm,Baseball,UKHouseOfCommons,ca2006,codling,gtcars,midwest,mpg,msleep,myeloid,nassCDS,races2000,terrorism,txhousing,us_rent_income,water
Helmert,NN-1L,3.969465648854962,10.729927007299269,0.21696252465483226,0.5454545454545457,2.5063291139240524,4.181818181818182,1.63953488372093,2.2982171799027555,0.5546218487394954,0.16568047337278116,0.2832494608195542,1.2085106382978745,0.48837209302325574,1.9873417721518987,0.013793103448275872
Helmert,NN-2L,3.1603053435114505,6.107055961070559,0.07100591715976336,0.5247933884297523,1.7130801687763728,3.9715909090909096,1.5058139534883719,1.9546191247974072,1.336134453781512,1.005917159763313,0.1394680086268871,1.0893617021276631,0.5116279069767441,2.7974683544303796,0.33103448275862096
Helmert,RF,0.09160305343511459,0.8077858880778589,0.48915187376725827,0.9008264462809921,0.03375527426160342,0.28977272727272757,0.1569767441860463,0.9562398703403568,0.18487394957983116,0.3076923076923079,1.0869877785765634,0.3234042553191519,0.3953488372093023,0.17088607594936706,0.6206896551724143
Helmert,SVM,3.2061068702290076,4.330900243309002,1.041420118343195,1.6115702479338851,1.696202531645571,4.062500000000001,1.6453488372093021,2.1685575364667753,0.08403361344537823,0.4497041420118333,1.4550682961897916,0.0,2.2790697674418605,6.90506329113924,0.29655172413793124
JamesStein,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.8649789029535881,2.920454545454546,2.627906976744185,1.7536466774716375,2.6890756302521006,2.6035502958579873,1.141624730409777,0.22127659574468347,13.860465116279068,3.189873417721519,1.7999999999999998
JamesStein,GBT,0.022900763358778647,0.5060827250608273,0.17357001972386576,0.9297520661157028,0.8101265822784821,0.9488636363636366,0.25581395348837194,0.580226904376013,0.5882352941176466,0.0,1.0122214234363769,0.6127659574468105,0.34883720930232553,0.48101265822784817,1.1793103448275863
JamesStein,KNN,0.8320610687022899,1.367396593673966,1.1597633136094674,1.2561983471074387,1.0042194092827008,1.4715909090909096,0.7267441860465115,1.5461912479740683,0.1596638655462177,1.1360946745562124,1.273903666427031,0.042553191489360896,1.3255813953488371,0.15189873417721533,0.11034482758620698
JamesStein,NN-1L,0.2061068702290078,0.17031630170316303,0.15779092702169636,0.10330578512396708,1.172995780590718,2.056818181818182,0.19186046511627888,0.8200972447325772,0.18487394957983116,0.05917159763313613,0.196980589503954,1.2085106382978745,0.37209302325581395,0.7151898734177214,0.027586206896551745
JamesStein,NN-2L,0.12213740458015278,0.072992700729927,0.185404339250493,0.016528925619834732,0.9873417721519001,1.7670454545454546,0.10465116279069774,0.5413290113452189,1.1848739495798313,0.42603550295857884,0.027318475916606702,1.331914893617027,0.04651162790697662,0.43037974683544306,0.35172413793103474
JamesStein,RF,0.09923664122137413,0.8077858880778589,0.4654832347140038,0.8677685950413229,0.5738396624472581,1.6363636363636362,0.40697674418604646,0.9854132901134526,0.21848739495798247,0.3195266272189351,1.0841121495327102,0.3106382978723429,0.3953488372093023,0.3417721518987343,0.6344827586206901
JamesStein,SVM,0.8244274809160304,1.0656934306569341,1.1360946745562128,1.239669421487604,0.9535864978902967,1.8636363636363638,0.6802325581395346,1.6110210696920586,0.10924369747899076,0.3076923076923079,1.4033069734004315,0.017021276595746627,1.0,1.8797468354430378,0.3586206896551727
LeaveOneOut,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6596434359805514,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.325581395348834,3.189873417721519,1.7999999999999998
LeaveOneOut,GBT,0.015267175572519097,0.48661800486618007,0.17357001972386576,0.9256198347107442,0.700421940928271,0.03409090909090912,0.19767441860465096,0.41491085899513774,0.5966386554621845,0.0,1.0035945363048167,0.621276595744682,0.34883720930232553,0.28481012658227856,1.1724137931034484
LeaveOneOut,KNN,0.8625954198473281,1.391727493917275,1.1715976331360947,1.2975206611570251,0.7932489451476804,1.1022727272727273,0.8430232558139534,1.4068071312803894,0.1596638655462177,1.1360946745562124,1.273903666427031,0.042553191489360896,1.3488372093023255,0.1455696202531647,0.11034482758620698
LeaveOneOut,NN-1L,0.1908396946564887,0.15571776155717762,0.20512820512820504,0.16115702479338842,1.459915611814347,1.244318181818182,0.3662790697674418,0.34683954619124807,0.2521008403361338,0.04733727810650891,0.1063982746225737,1.4340425531914955,0.34883720930232553,0.0,0.0
LeaveOneOut,NN-2L,0.12213740458015278,0.06812652068126519,0.09467455621301782,0.0,1.1814345991561188,1.4943181818181823,0.12790697674418613,0.17504051863857367,1.2184873949579824,0.4497041420118333,0.0,1.336170212765961,0.023255813953488393,0.1772151898734177,0.33793103448275885
LeaveOneOut,RF,0.09160305343511459,0.778588807785888,0.5009861932938855,0.8801652892561989,0.2869198312236291,0.19886363636363655,0.2965116279069766,0.7585089141004864,0.21848739495798247,0.3195266272189351,1.0740474478792235,0.29787234042553384,0.3953488372093023,0.23417721518987344,0.6275862068965522
LeaveOneOut,SVM,0.8702290076335877,1.0608272506082723,1.1321499013806704,1.2892561983471078,0.4978902953586505,1.0284090909090908,0.7674418604651161,1.3776337115072939,0.10924369747899076,0.3195266272189351,1.3975557153127247,0.017021276595746627,0.9302325581395349,0.3544303797468354,0.3586206896551727
MEstimate,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.348837209302323,3.278481012658228,1.8068965517241378
MEstimate,GBT,0.030534351145038195,0.5060827250608273,0.1814595660749506,0.9297520661157028,0.9029535864978916,1.1931818181818183,0.27325581395348825,0.5121555915721233,0.5798319327731088,0.0,1.0122214234363769,0.621276595744682,0.3255813953488371,0.47468354430379756,1.1724137931034484
MEstimate,KNN,0.847328244274809,1.3430656934306568,1.1992110453648914,1.2892561983471078,0.759493670886077,1.1590909090909092,0.7383720930232557,1.423014586709887,0.15126050420167989,1.1360946745562124,1.273903666427031,0.059574468085107524,1.3488372093023255,0.1455696202531647,0.11724137931034492
MEstimate,NN-1L,0.24427480916030556,0.17518248175182483,0.1814595660749506,0.15289256198347106,1.0295358649789035,1.6363636363636362,0.24999999999999983,0.5445705024311185,0.35294117647058765,0.05917159763313613,0.15097052480230047,1.1148936170212813,0.3255813953488371,0.5126582278481013,0.027586206896551745
MEstimate,NN-2L,0.10687022900763368,0.05352798053527985,0.051282051282051315,0.016528925619834732,0.9704641350210984,1.2556818181818183,0.08139534883720935,0.3144246353322529,1.0840336134453783,0.4497041420118333,0.03163191948238672,1.468085106382985,0.04651162790697662,0.28481012658227856,0.3724137931034486
MEstimate,RF,0.09923664122137413,0.8175182481751825,0.47731755424063105,0.8677685950413229,0.5147679324894522,1.8465909090909092,0.41279069767441856,0.9529983792544574,0.20168067226890682,0.3195266272189351,1.0855499640546369,0.3148936170212767,0.3953488372093023,0.34810126582278494,0.6275862068965522
MEstimate,SVM,0.8396946564885495,1.0510948905109487,1.14792899408284,1.2685950413223148,0.6329113924050642,1.3181818181818186,0.6569767441860462,1.435980551053485,0.10924369747899076,0.3195266272189351,1.3975557153127247,0.017021276595746627,0.9302325581395349,0.8164556962025317,0.36551724137931063
OneHot,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,4.158227848101266,1.8068965517241378
OneHot,GBT,0.0,0.5304136253041363,0.14990138067061154,0.9214876033057855,0.025316455696202566,0.005681818181818187,0.09883720930232565,0.4894651539708267,0.5882352941176466,0.0,1.03666427030913,0.6127659574468105,0.44186046511627897,0.16455696202531642,1.1724137931034484
OneHot,KNN,0.9694656488549618,1.3284671532846715,1.1834319526627217,1.2768595041322321,0.6497890295358659,1.1079545454545456,0.819767441860465,1.423014586709887,0.3781512605042011,1.3372781065088752,1.2810927390366642,0.0510638297872361,1.2558139534883719,0.12658227848101278,0.0965517241379311
OneHot,NN-1L,0.5801526717557253,0.8953771289537713,0.2209072978303747,0.23553719008264473,1.1898734177215198,1.147727272727273,0.22674418604651145,0.9562398703403568,0.46218487394957936,0.16568047337278116,0.2645578720345075,1.3021276595744715,0.27906976744186035,0.670886075949367,0.02068965517241381
OneHot,NN-2L,0.2900763358778624,0.6763990267639903,0.086785009861933,0.11983471074380182,0.7510548523206761,1.4772727272727277,0.05232558139534887,0.7941653160453809,1.2605042016806716,1.0177514792899403,0.038820992092020085,1.038297872340427,0.0,0.27848101265822794,0.35172413793103474
OneHot,RF,0.07633587786259549,0.778588807785888,0.4418145956607494,0.8760330578512402,0.0,0.2272727272727275,0.15116279069767452,0.8849270664505675,0.193277310924369,0.3076923076923079,1.0956146657081236,0.3148936170212767,0.3953488372093023,0.13924050632911406,0.6344827586206901
OneHot,SVM,0.8091603053435112,1.21654501216545,1.080867850098619,1.2561983471074387,0.5907172995780599,0.8636363636363639,0.5988372093023253,1.5656401944894653,0.08403361344537823,0.3786982248520713,1.4248741912293315,0.02553191489361805,1.0465116279069764,0.9240506329113926,0.35172413793103474
Ordinal,EN,2.5725190839694654,3.3090024330900243,1.5502958579881654,2.5991735537190097,2.18565400843882,2.642045454545455,2.633720930232557,1.8897893030794168,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.883720930232556,4.227848101265822,1.8068965517241378
Ordinal,GBT,0.0,0.49148418491484186,0.20118343195266264,0.9297520661157028,0.7679324894514779,0.14204545454545467,0.10465116279069774,0.42787682333873583,0.5798319327731088,0.011834319526627227,0.9992810927390365,0.6085106382978729,0.44186046511627897,0.37341772151898733,1.1793103448275863
Ordinal,KNN,2.984732824427481,4.686131386861313,1.2465483234714003,1.3305785123966947,2.6582278481012676,3.693181818181818,2.1976744186046506,2.7390599675850895,0.22689075630252029,1.3964497041420114,1.2969086987778577,0.02553191489361805,1.372093023255814,5.2974683544303796,0.17931034482758634
Ordinal,NN-1L,1.389312977099237,14.618004866180048,0.20512820512820504,0.17355371900826447,3.400843881856543,4.090909090909091,2.0348837209302317,1.575364667747164,0.21848739495798247,0.14201183431952671,0.3177570093457944,1.7234042553191542,0.44186046511627897,3.7215189873417724,0.04827586206896555
Ordinal,NN-2L,0.6335877862595422,11.654501216545011,0.051282051282051315,0.004132231404958683,2.6582278481012676,3.1022727272727275,1.0930232558139532,1.397082658022691,1.2100840336134446,0.4970414201183422,0.10927390366642704,1.144680851063833,0.23255813953488358,1.3481012658227849,0.26206896551724157
Ordinal,RF,0.08396946564885503,0.7688564476885644,0.4615384615384614,0.8471074380165294,0.25316455696202567,0.34090909090909094,0.1686046511627905,0.8038897893030795,0.16806722689075554,0.3195266272189351,1.0682961897915169,0.2936170212765962,0.41860465116279055,0.22151898734177217,0.6275862068965522
Ordinal,SVM,0.8702290076335877,4.700729927007299,1.0216962524654831,0.9545454545454549,1.7974683544303813,3.8863636363636362,1.906976744186046,2.4278768233387362,0.0,0.39053254437869717,1.4450035945363047,0.042553191489360896,1.9069767441860461,5.9936708860759484,0.35172413793103474
Polynomial,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,3.9050632911392404,1.8068965517241378
Polynomial,GBT,0.09923664122137413,0.5693430656934306,0.20512820512820504,0.9338842975206615,0.4135021097046419,0.0,0.19767441860465096,0.80064829821718,0.5966386554621845,0.0,1.038102084831057,0.6127659574468105,0.37209302325581395,0.18987341772151897,1.1793103448275863
Polynomial,KNN,0.9694656488549618,1.3284671532846715,1.1834319526627217,1.2768595041322321,0.6497890295358659,1.1079545454545456,0.819767441860465,1.423014586709887,0.3781512605042011,1.3372781065088752,1.2810927390366642,0.0510638297872361,1.2558139534883719,0.12658227848101278,0.0965517241379311
Polynomial,NN-1L,0.6412213740458016,0.46715328467153283,0.20907297830374746,0.3140495867768597,1.1054852320675113,1.0170454545454546,0.3604651162790697,1.0502431118314428,0.5126050420168062,0.1775147928994084,0.23867721063982753,1.319148936170218,0.20930232558139536,1.0696202531645569,0.027586206896551745
Polynomial,NN-2L,0.3053435114503815,0.3065693430656934,0.023668639053254455,0.08264462809917367,0.9873417721519001,1.090909090909091,0.14534883720930242,0.8363047001620747,1.2352941176470582,1.0295857988165673,0.05751258087706683,1.1574468085106422,0.0,0.3924050632911392,0.3448275862068968
Polynomial,RF,0.2900763358778624,1.0316301703163016,0.4654832347140038,0.8884297520661162,0.25316455696202567,0.1761363636363638,0.25581395348837194,1.329011345218801,0.2352941176470581,0.3195266272189351,1.1013659237958302,0.29787234042553384,0.3953488372093023,0.1455696202531647,0.6206896551724143
Polynomial,SVM,0.8167938931297708,1.0316301703163016,1.069033530571992,1.1942148760330586,0.5569620253164564,0.8636363636363639,0.5697674418604648,1.487844408427877,0.06722689075630259,0.3786982248520713,1.4090582314881381,0.029787234042555653,0.9534883720930232,0.7784810126582278,0.3448275862068968
Sum,EN,2.564885496183206,3.2749391727493915,1.5226824457593686,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.860465116279068,3.126582278481013,1.531034482758621
Sum,GBT,0.0,0.5304136253041363,0.20118343195266264,0.9090909090909094,0.025316455696202566,0.005681818181818187,0.09302325581395354,0.4376012965964344,0.5882352941176466,0.0,1.0424155283968368,0.6085106382978729,0.44186046511627897,0.15822784810126578,1.1724137931034484
Sum,KNN,1.1374045801526718,1.367396593673966,1.14792899408284,1.4545454545454553,1.0042194092827008,1.1988636363636365,1.2499999999999996,1.5850891410048624,0.5966386554621845,1.2899408284023663,1.291157440690151,0.06382978723404513,1.2558139534883719,0.15189873417721533,0.0965517241379311
Sum,NN-1L,0.7404580152671758,0.8369829683698297,0.1972386587771202,0.2892561983471076,1.0042194092827008,1.4943181818181823,0.3720930232558139,1.0956239870340359,0.4873949579831928,0.1775147928994084,0.17541337167505391,1.280851063829791,0.23255813953488358,0.7341772151898733,0.03448275862068968
Sum,NN-2L,0.3969465648854961,0.656934306569343,0.15384615384615394,0.15702479338842973,1.1476793248945154,1.1647727272727275,0.1627906976744184,0.8363047001620747,1.4033613445378146,1.0414201183431946,0.07620416966211357,1.1276595744680902,0.0,0.28481012658227856,0.28965517241379335
Sum,RF,0.09160305343511459,0.7883211678832116,0.48915187376725827,0.8842975206611575,0.01687763713080171,0.23295454545454566,0.14534883720930242,0.8719611021069694,0.21008403361344463,0.3076923076923079,1.0999281092739037,0.3319148936170233,0.41860465116279055,0.13924050632911406,0.6206896551724143
Sum,SVM,1.0076335877862594,1.1630170316301702,1.0532544378698223,1.31404958677686,0.7679324894514779,0.869318181818182,0.7732558139534882,1.607779578606159,0.08403361344537823,0.4142011834319516,1.4320632638389645,0.012765957446809025,0.9069767441860465,0.7848101265822784,0.29655172413793124
Target,EN,2.564885496183206,3.2749391727493915,1.5502958579881654,2.619834710743803,1.6118143459915626,2.5625,2.633720930232557,1.6564019448946519,2.6890756302521006,2.6035502958579873,1.141624730409777,0.2255319148936173,13.325581395348834,3.189873417721519,1.7999999999999998
Target,GBT,0.030534351145038195,0.48661800486618007,0.1972386587771202,0.9297520661157028,0.6919831223628702,0.028409090909090936,0.19767441860465096,0.4019448946515397,0.5966386554621845,0.0,1.0165348670021566,0.6170212765957481,0.34883720930232553,0.28481012658227856,1.1793103448275863
Target,KNN,0.8625954198473281,1.3625304136253042,1.1913214990138066,1.2975206611570251,0.6835443037974693,1.0965909090909092,0.7965116279069766,1.3841166936790927,0.1596638655462177,1.1360946745562124,1.273903666427031,0.042553191489360896,1.3488372093023255,0.13291139240506342,0.11034482758620698
Target,NN-1L,0.17557251908396962,0.18004866180048662,0.20512820512820504,0.13636363636363633,1.2742616033755283,0.9659090909090912,0.24418604651162773,0.37277147487844403,0.27731092436974725,0.05917159763313613,0.1495327102803738,1.3446808510638324,0.34883720930232553,0.012658227848101278,0.027586206896551745
Target,NN-2L,0.12977099236641232,0.05352798053527985,0.0433925049309665,0.0991735537190084,1.468354430379748,0.9829545454545457,0.13372093023255824,0.13290113452188013,1.1764705882352933,0.4615384615384605,0.06038820992092017,1.1574468085106422,0.04651162790697662,0.12025316455696212,0.31034482758620713
Target,RF,0.09160305343511459,0.7834549878345498,0.4536489151873766,0.8842975206611575,0.2869198312236291,0.19886363636363655,0.3023255813953487,0.7876823338735819,0.193277310924369,0.3195266272189351,1.0726096333572968,0.3276595744680857,0.3953488372093023,0.24050632911392408,0.6275862068965522
Target,SVM,0.8549618320610686,1.0364963503649633,1.1321499013806704,1.2851239669421493,0.4641350210970471,1.0227272727272727,0.7209302325581394,1.3484602917341981,0.10924369747899076,0.3195266272189351,1.396117900790798,0.021276595744680448,0.9302325581395349,0.3544303797468354,0.3586206896551727
